👍👍👍👍👍👍👍,32.76,25.52,41.72,긍정
역시 총리님!!! 어제 집회로 다시한번 느꼈다 우리가 했던 평화시위가 얼마나 멋진건지,1.83,46.68,51.49,긍정
역시 총리님+_+,0.57,33.43,66.0,긍정
역시 총리님이십니다,1.1,39.09,59.81,긍정
역시~ 충신은 없고~ 정치하는새끼들은 믿을놈이 없어~  양심이 없다는거지~  국민이 먼저가 아니고~ 본인들이 먼저네~ 학생들이 나와 외치는 소리도 들리지 않고~,34.3,8.05,57.65,긍정
역시~~,36.51,15.51,47.98,긍정
염병한다진짜,1.7,15.91,82.39,긍정
"오락가락    박쥐  이낙연,   이미  가면  벗겨졌어요  다시  맞추시죠!! 끝나쓰!!",33.96,31.64,34.4,긍정
오래계셔주세요. 품격있는 사이다 발언 너무 좋아합니다.,26.3,25.77,47.93,긍정
온유하고 참 좋은 성품을 가지신분인것 같습니다. 다음에 대통령 후보로 나오셨으면 어떨까생각합니다.,17.1,23.28,59.62,긍정
옳소!!총리님👍,30.95,21.9,47.15,긍정
와~♡,35.48,28.59,35.92,긍정
우리 총리 건들지마 왜구쪼바 리 스키야.,4.2,8.76,87.04,긍정
우리 총리님께서 대타로 가시나봐요~ 엉뚱한 고집불통이 흙탕물 쏫아부어 나라를 파탄지경에 빠뜨려  놓고는~ 왜 총리님을 보내신대요  너무 잘하지마세요 너무잘하면 고집불통과 좌파세력한테적폐로 몰려 순식간에 낙동강오리알 신세되고 인민재판에 회부되어  000탄광으로  끌려가지 마시구요~ 어짜피 쪽바리들한테 가시면  묵비권행사하시고 몸성히 귀국하시길~~^,29.37,10.3,60.33,긍정
우리 총리님손에 일본것 들고와야하나.?,2.18,10.47,87.35,긍정
우리 한글 만세! 만세! 만세!,31.76,22.93,45.31,긍정
우매한 국민들의 청개구리 심보를 봐라 대가리 깨져도 문재인 지지하는 똥멍청이 대깨문들아 나중에 조국 수사 재판가서 진실이 들어나도 니들은 무조건 조국 옹호할꺼야,17.79,4.25,77.96,긍정
우우부단 이낙연이 1등이라고    후후  또 여론몰이하는 군,34.64,21.34,44.01,긍정
운동화 신고 ,25.58,33.41,41.01,긍정
웬만하면 장수총리로 그냥 가시지~,7.22,35.33,57.45,긍정
유시민 이낙연 이런 분들은,12.89,19.89,67.22,긍정
윤석렬,22.89,33.71,43.39,긍정
윤석렬  ,37.12,24.4,38.48,긍정
응연합니다  이낙연만세!,5.33,42.44,52.23,긍정
응원하고 지지합니다.,5.23,32.21,62.57,긍정
응원함니다 !!!,11.07,22.88,66.05,긍정
응원합니다 ,12.47,3.86,83.66,긍정
응원합니다.,23.56,7.93,68.51,긍정
응원합니다.,23.56,7.93,68.51,긍정
응원합니다.,23.56,7.93,68.51,긍정
응원합니다. 🍀,24.6,2.68,72.72,긍정
응원합니다. 영원한 적도 영원한 친구도 없다. 만약 중국과 관계 악화되면 어쩔거냐? 관계 개선 하는게 국익에 도움이 된다. 하지만 불매는 생활입니다.,18.56,0.29,81.14,긍정
이 총리는 아베한테 절대 굴복당해서는 안된다.,31.79,33.5,34.71,긍정
이 총리님 고생이 많으십니다,1.5,47.37,51.13,긍정
이개총리  개문가와같이  경제폭망  국민들 디지것는데 장수총리 자화자찬 이개총리 혈세 월급만 축내고 뭐한게있니    나라나 말아먹는데 개문가와 더불어 일조하고서  뭔개소리 경제나살려 이개총리야,25.4,19.02,55.59,긍정
이낙연    응원합니다,0.04,29.77,70.18,긍정
이낙연  짱!,0.06,46.64,53.3,긍정
"이낙연  총리님,  지금도 잘  하고  계십니다. 민주당 들어오셔서  쎈  민주당  만들어주시고   대통령님께  큰  힘이 되어 주세요.",0.12,42.03,57.86,긍정
이낙연  화이팅 !,0.08,31.4,68.52,긍정
이낙연  화이팅 !,0.04,35.71,64.24,긍정
이낙연 국무총리님 지지합니다♡,0.09,23.44,76.47,긍정
이낙연 나오면 이낙연 지지한다,0.02,34.33,65.65,긍정
이낙연 든든합니다,0.03,30.07,69.9,긍정
이낙연 승!,0.05,48.89,51.06,긍정
이낙연 총ㄹ리님 지지합니다~^^,0.35,40.64,59.01,긍정
이낙연 총리 당신도 빨갱이입니까,0.0,41.56,58.44,긍정
이낙연 총리 아드님 만큼은 촛불시민이 철저히 보호해야 합니다!! 조국따님과 동일하게 고대 환경과-부산대의전원 나와서 군면제 후 의사교수 하시덩데.. 촛불시민이 이번엔 꼭 지켜드립시다 ㅠㅠ,0.0,46.17,53.83,긍정
이낙연 총리 아드님 만큼은 촛불시민이 철저히 보호해야 합니다!! 조국따님과 동일하게 고대 환경과-부산대의전원 나와서 군면제 후 의사교수 하시덩데.. 촛불시민이 이번엔 꼭 지켜드립시다 ㅠㅠ,0.01,48.99,51.0,긍정
이낙연 총리 존경합니다,0.0,41.43,58.56,긍정
이낙연 총리 좋아요,0.0,44.35,55.65,긍정
이낙연 총리 지지합니다~~~^^,0.01,41.61,58.38,긍정
이낙연 총리 틀린 말 아니다,0.0,46.53,53.47,긍정
이낙연 총리 화이팅~♡,0.01,32.86,67.13,긍정
이낙연 총리 힘내세요!!!!!!,0.0,38.05,61.95,긍정
이낙연 총리.. 일본에서 대한민국 국격을 ,0.0,45.25,54.75,긍정
이낙연 총리..추하다..권력에 기생하는 더러운 좌파인간..역겹다..탐욕에 걸씬 걸린 인간.,0.0,46.72,53.27,긍정
이낙연 총리가,0.0,47.44,52.56,긍정
"이낙연 총리가 포용, 통합의 장점?",0.0,49.67,50.33,긍정
이낙연 총리까지 나서게 되는구나.,0.01,48.08,51.91,긍정
이낙연 총리까지 나서는  개소리!!,0.0,47.67,52.33,긍정
이낙연 총리께 1표,0.0,49.89,50.11,긍정
이낙연 총리는 좋은게 좋은거라는 식의 ,0.0,49.22,50.77,긍정
이낙연 총리는...,0.0,46.28,53.72,긍정
이낙연 총리님,0.0,48.6,51.4,긍정
이낙연 총리님,0.0,48.6,51.4,긍정
이낙연 총리님,0.0,48.6,51.4,긍정
이낙연 총리님,0.0,48.6,51.4,긍정
이낙연 총리님,0.0,48.6,51.4,긍정
이낙연 총리님,0.0,48.6,51.4,긍정
이낙연 총리님  ,0.0,48.6,51.4,긍정
이낙연 총리님 감사합니다,0.01,38.47,61.52,긍정
이낙연 총리님 감사해요,0.01,38.47,61.52,긍정
이낙연 총리님 꼭 다음 대통령 바랍니다,0.01,49.96,50.03,긍정
이낙연 총리님 말장난하지마세요. 당신보다 윤석열 총장이 훨씬 솔직하고 좌고우면하지않네요. 당신의 언행은 중립을 지키기보다는 집권여당이 하고싶은말을 대신하는 앵무새같아요. 많이 실망스럽습니다.,0.08,46.37,53.56,긍정
이낙연 총리님 멋지십니다,0.01,39.14,60.86,긍정
이낙연 총리님 멋집니다,0.01,39.14,60.86,긍정
이낙연 총리님 문재인 대통령님 보좌  잘 해주셔서 ,0.01,49.01,50.97,긍정
이낙연 총리님 뭘하시든 지지합니다,0.01,46.43,53.56,긍정
이낙연 총리님 사이다 발언 속이 시원합니다 이렇게 속시원히 계속 밀어부쳐주세요♡♡♡ 차분하고 정확하고 겸손하고 존경합니다~!!!,0.02,42.58,57.4,긍정
이낙연 총리님 언제나 응원하겠습니다 지금도 너무멋져용♡,0.02,32.1,67.88,긍정
이낙연 총리님 언제나 응원합니다. 건강도 잘 챙기세요!!,0.04,38.22,61.74,긍정
이낙연 총리님 응원합니다,0.01,40.19,59.8,긍정
이낙연 총리님 응원합니다!,0.02,36.51,63.48,긍정
이낙연 총리님 응원합니다♥,0.01,38.84,61.15,긍정
이낙연 총리님 이러면 안되는거 아닌가요? 조국의 변호인?,0.0,44.74,55.26,긍정
이낙연 총리님 정치인들의 참된귀감입니다,0.02,43.85,56.13,긍정
이낙연 총리님 존경합니다.,0.02,41.53,58.45,긍정
"이낙연 총리님 지금도 일 잘하고 계십니다. 문재인대통령 옆에 있어서 든든하고요,  지지하고 응원하겠습니다!! 19일 토요일 6시 서초동 검찰개혁, 공수처 설치 촛불문화제!! 우리의 뜻을 보여줍시다.",0.27,41.11,58.62,긍정
이낙연 총리님 지지 합니다,0.01,42.75,57.24,긍정
이낙연 총리님 지지합니다,0.01,42.75,57.24,긍정
이낙연 총리님 지지합니다,0.01,42.75,57.24,긍정
이낙연 총리님 최고!!! 일 정말 잘하시고~좋은분,0.04,34.9,65.06,긍정
이낙연 총리님 화이팅!,0.01,38.22,61.77,긍정
이낙연 총리님 화이팅!!!,0.01,40.47,59.52,긍정
이낙연 총리님 화이팅!!!,0.01,40.47,59.52,긍정
이낙연 총리님 화이팅~ ,0.01,42.17,57.81,긍정
이낙연 총리님 화이팅입니다 ,0.02,37.84,62.14,긍정
"이낙연 총리님, 감사합니다.",0.02,39.93,60.04,긍정
"이낙연 총리님, 조국 법무님, 검찰개혁 응원합니다. 이해찬은 왜? 이재명 싸고도느라 바쁠 텐데. 민주당은 이해찬 , 이재명 버리고 이낙연 총리로 비대위 꾸려라.",0.01,49.2,50.79,긍정
이낙연 총리님!감사합니다.,0.02,37.92,62.06,긍정
이낙연 총리님. ,0.01,47.44,52.55,긍정
이낙연 총리님...항상 응원합니다!!!,0.03,39.49,60.48,긍정
이낙연 총리님은 죄송한게 뭐가 죄송한것인지요?,0.0,49.13,50.87,긍정
이낙연 총리님은 죄송한게 뭐가 죄송한것인지요?,0.0,45.18,54.82,긍정
이낙연 총리님이 끝까지 함께 해주세요!,0.02,41.93,58.05,긍정
이낙연 총리님이 넘사벽으로 지지율 높으니까 자한당에서도 싫어하고 찢 도지사에서도 싫어하고..,0.02,49.92,50.07,긍정
이낙연 총리도 국민이 개돼지로 보이나봅니다.,0.0,47.8,52.2,긍정
이낙연 총리를 지지하고 좋아하지만  ,0.01,44.48,55.51,긍정
이낙연 총리에게 큰 실망을 하게 됨~ㅠ.ㅠ,0.01,49.15,50.85,긍정
이낙연 총리의  명확한  질책과 현명한  말씀,0.0,43.23,56.77,긍정
이낙연 총리의  일본 행보로,0.0,42.59,57.41,긍정
이낙연 총리의 기회를 저버리지 마시고 제발 감사 중 비리와 압박에 휘말리지 마시고 낱낱이 진실로 보도되길 바래봅니다.,0.01,41.74,58.24,긍정
이낙연 파이팅!! 역시 대통령감임.,0.1,47.17,52.74,긍정
이낙연 파이팅~,0.04,43.74,56.22,긍정
"이낙연 화이팅,",0.07,33.91,66.02,긍정
이낙연 화이팅!,0.04,21.7,78.26,긍정
이낙연 화이팅..~~~,0.05,29.91,70.05,긍정
이낙연!이낙연!,0.01,39.21,60.78,긍정
이낙연님 최고죠^^,0.07,40.35,59.57,긍정
이낙연을 문재인 대통령의 계승자로! 이낙연 대통령!,0.04,43.59,56.36,긍정
이낙연이라는 언론인이 계셨다는게 너무 다행,0.18,38.03,61.79,긍정
이낙연총리 경력좀 확인해보고 그딴소리해라!!,0.0,46.82,53.18,긍정
이낙연총리 매우 훌륭한분입니다. 문재인대통령께서 인복많으십니다.,0.03,39.77,60.21,긍정
이낙연총리 웃고있네,0.0,47.83,52.17,긍정
이낙연총리 차기 대통령으로 좋습니다,0.0,49.66,50.33,긍정
이낙연총리 카리스마있고 인품있고 인지도 짱이다 국회의원들 처럼 막말안하고 머리 지식 꽉찬 분,0.01,43.76,56.23,긍정
"이낙연총리가 그만두시면,",0.0,47.86,52.13,긍정
이낙연총리가 물었다 ,0.0,46.83,53.17,긍정
이낙연총리가 자기를 찾아온 이유는,0.0,49.27,50.73,긍정
이낙연총리는,0.0,45.57,54.43,긍정
이낙연총리는 문재인대통령의 가장 큰 힘이 되는 인사였네요 고생이 많으십니다.,0.03,47.7,52.27,긍정
이낙연총리님,0.0,48.6,51.4,긍정
이낙연총리님,0.0,48.6,51.4,긍정
이낙연총리님,0.0,48.6,51.4,긍정
이낙연총리님,0.0,48.6,51.4,긍정
이낙연총리님,0.0,48.6,51.4,긍정
이낙연총리님  문대통령과 함께 끝까지 함께해주세요  차기 대권주자닌 이낙연총리뿐입니다  지금처럼  잘해주세요  야당놈들 잡으루있는분은 이낙연총리님뿐입니다,0.03,40.2,59.77,긍정
이낙연총리님  지지합니다~~~~!!,0.01,43.94,56.04,긍정
이낙연총리님 감사합니다. 검찰이.안 움직이니 행안부라도 움직여주세요.,0.02,49.71,50.27,긍정
이낙연총리님 멋지십니다. 가려운데를 제대로 아심!,0.01,41.54,58.45,긍정
이낙연총리님 믿습니다~,0.0,48.47,51.53,긍정
이낙연총리님 영광에서 국회의원하실때,0.0,49.5,50.49,긍정
이낙연총리님 응원하고 있습니다.,0.02,36.45,63.53,긍정
이낙연총리님 응원합니다,0.01,40.19,59.8,긍정
이낙연총리님 지지합니다,0.01,42.75,57.24,긍정
이낙연총리님 최고다,0.0,47.0,53.0,긍정
이낙연총리님 흔들림 없이 국정운영해  주시고 계셔서  감사합니다!  힘내세요!  응원합니다!,0.02,41.89,58.08,긍정
이낙연총리님....젠틀한 언변에 매력 쩝니다....화이팅!,0.01,48.89,51.1,긍정
이낙연총리님💙,0.0,45.61,54.39,긍정
이낙연총리님을 지지합니다. 항상 건강을 챙기세요.,0.05,38.38,61.57,긍정
이낙연총리도 좀 그렇네요,0.0,47.19,52.81,긍정
이러니,27.1,30.22,42.68,긍정
이번 총리의 말도 뭉갠다면 결국 대통령의 경질 결단만이 남는게 되겠네.,25.08,15.06,59.86,긍정
이전 총리였던 모지리에 교활하기만 한 황교안과는 하늘과 땅차이,13.58,34.91,51.51,긍정
이총리님은 문정부 임기까지 계속 같이 가셔야 한다. 이런분이 계셔서 정말 다행이다.,25.48,35.39,39.13,긍정
이형 너무 멋져 ㅎㅎ,8.63,19.87,71.5,긍정
이혼한 동생 전처까지,16.26,4.52,79.22,긍정
이후 어떤 발걸음을 하실지라도 지지하고 응원하겠습니다. 우리는 이낙연 보유국가입니다!,1.34,45.73,52.93,긍정
인격이대단하신총리님!기대됩니다,11.39,28.69,59.92,긍정
일베충 이낙연은 물러가라,5.22,39.63,55.15,긍정
일본 불매 중입니다 총리님 정신차리세요,30.79,24.91,44.31,긍정
"있는데,,,,",35.62,25.08,39.3,긍정
"있는데,,,,",36.49,24.3,39.21,긍정
있어야지,36.05,26.01,37.94,긍정
있어야지,36.05,26.01,37.94,긍정
있으면  총리 사퇴하라,4.27,35.9,59.82,긍정
자,8.55,31.99,59.46,긍정
자,8.55,31.99,59.46,긍정
자 나베차례인가? 고우!,32.58,8.3,59.13,긍정
자 이상 기레기들 뇌피셜 이었습니다.,44.34,5.35,50.31,긍정
"자, 이제 절라도 양아치들 쑈~타임~~  하는짓이라고 남은게 ""어딜만져!!어딜만지냐고!!"" 이거 뿐이냐?",42.88,6.8,50.32,긍정
자! 이제부터  나경원 부정부패  탈탈 떨어버리자,3.57,3.11,93.32,긍정
자국총리가각하라고말하면,12.14,30.28,57.58,긍정
자랑스럽습니다.,34.5,13.8,51.7,긍정
자일당 좀비들아 나경워니 봐라 부정부패로 정권을 빼앗겨 야당이 됐는데도 이렇게 검새들은 수사를 안하는데 여당이었을 때는 어땠겠냐 이게 니들이 그렇게 섬기던  보수를 뒤집어 쓴 독재의 실체야  니들의 맹종과 권력의 야합으로 저렇게 무소불위를 누리고 있었던거야  이러니 검찰개혁을 해야하고 공수처가 필요한거다 그리고 저 과거 독재의 산물 자일당이 없어져야 우리나라의 민주정치가 살수가 있다,32.53,3.8,63.67,긍정
자한 당 개 쓰 레 기 들아 이제 조 장관 그만해라.,0.1,0.66,99.25,긍정
자한 당 개 쓰 레 기 들아 이제 조 장관 그만해라.,0.09,0.63,99.28,긍정
자한당  정갑윤의원이 어디 갔다  오셨나 봅니다,0.08,1.61,98.31,긍정
자한당  종자들은  남이 잘되는꼴을 못보는 지~~,0.15,5.89,93.96,긍정
자한당  친일파들이 득세를 해서  나라가  미쳐 돌아가니 평범한 나도 광장으로 뛰어간다,0.02,1.13,98.84,긍정
자한당 개소리,0.05,1.0,98.95,긍정
자한당 공천 받을 심산인가?,0.05,0.89,99.06,긍정
자한당 관련된건 수사 시작도 안해 ,0.06,4.95,94.99,긍정
자한당 국개들 추하다..,0.09,2.6,97.32,긍정
자한당 국케으언 맞네 니입어로 ~~ㅋ.ㅋ,0.04,1.79,98.17,긍정
자한당 기레기 검찰들이 사과 해야지요,0.03,2.63,97.34,긍정
자한당 기레기 검찰들이 사과 해야지요,0.03,2.63,97.34,긍정
자한당 나경원 검찰은 다 한통속인건가  나라를 두쪽 내고 민심을 흔들고 일본처럼 우경화에 가까운 발언을 하고 비속어에 도저히 국민이 이해할 수 없는 행동들 총선때 국민의 민심이 어디에 있는지 보여줘야 한다 검찰은 빨리 나경원을 수사해야 할 것이다,0.02,0.93,99.05,긍정
자한당 나베 공격에 여념이 없구나 이제 일본 패기에 지짗ㄴ 광신도 좌파 진보 노무시키들,0.03,0.93,99.04,긍정
자한당 니들은....그냥 반대의 반대만 처 하러 국회일 하냐?,0.09,0.93,98.97,긍정
자한당 대표보다는 ,0.11,5.14,94.75,긍정
자한당 데모가 다 그렇지 ㅋㅋ 성추행 폭행 집단 연행  쓰레기들 ㅉㅉㅉ,0.05,0.87,99.08,긍정
자한당 먼저잡지 그래? 그러면 이해한다,0.67,23.87,75.46,긍정
자한당 목표는 대통령 이었는데,0.05,2.6,97.35,긍정
자한당 목표는 대통령 이었는데,0.07,3.36,96.57,긍정
자한당 물어뜯으란말야 ,0.01,0.5,99.49,긍정
자한당 미친것들 .. 나경원이 스페셜올림픽은 발톱의때 만큼밖에 안된다...,0.02,0.74,99.24,긍정
자한당 민낯이지~ 황교안 장관 때 자식들 장관 상 받았더던! 권력형 비리지!,3.68,46.2,50.12,긍정
자한당 방해로 70년을 못했다.......................................,0.08,5.5,94.41,긍정
자한당 범죄자들 왜 수사 않하나,0.02,0.82,99.15,긍정
자한당 봐주기하네.,0.05,2.69,97.25,긍정
자한당 뻔뻔스러움에 치가 떨린다,0.14,11.2,88.66,긍정
자한당 수준인 ×뽀 이름이 나오네...,0.03,0.81,99.16,긍정
"자한당 순 구정물 쓰레기통 범죄벌레들만 우글거리는 떵통, 수구 덩어리노인네들 다 빠져주거라.",0.04,1.08,98.88,긍정
자한당 아무나 나와도 당선 예언합니다.,0.23,16.91,82.87,긍정
자한당 애들은 하나 같이 수사를 다 피하는데 이건 당 차원 특검이 필요해 보임,0.02,0.55,99.43,긍정
자한당 일당들이 나라를 몇번을 거덜 냈는가,0.05,2.86,97.09,긍정
자한당 작전 실패?,0.12,9.36,90.53,긍정
자한당 작전 실패?,0.11,6.36,93.53,긍정
자한당 정점식 너무 나대지말아라,0.14,6.61,93.25,긍정
자한당 지네는 검찰존중한다면서 왜 소환불응이냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.07,0.82,99.12,긍정
자한당 지지자가 아닙니다... 그런데 현정부 내로남불 심합니다. 현정부 지지 안합니다 조국장관은 물러나야합니다,0.07,1.65,98.28,긍정
자한당 집회는 쓰레기집회,0.03,1.39,98.58,긍정
자한당 집회수준이 그럴줄알았다..한심하다..알바데려다 뭐하는건지...매주집회 열어서 자한당 파산했음좋겠네..담주도 또모이세요들~~세달 쭉 그인원이면 알바아닌거 인정해줄게용.ㅋ,0.06,0.68,99.26,긍정
자한당 짓거리가 어디가도 말썽이네. 얼릉 검찰은 팩트인 패스트트랙 수사부터 하시오. 나 참 의혹뿐인 사안에 몰빵하고 국론을 분열시키고 있는 검찰은 조국장관 자택수색때 여검사 대동하여 사치품이라도 나오면 또 흘려 망신줄려고 했지만 없어서 실망이 많았겠소. 당장 본인들이 지금 무엇을 하고 있는지 생각해보시오.,0.02,0.71,99.27,긍정
자한당 쪽은 몇건씩 고소 고발 들어와도,0.03,0.88,99.1,긍정
자한당 폭력집회수준 ㅉㅉ 역시 이낙연이 짱이다,0.18,42.96,56.86,긍정
자한당 하는걸 보며는 그냥 계셔도 1위 이십니다 황씨 나씨 고맙습니다,0.25,21.27,78.48,긍정
자한당 하는짓거리가 다 그렇지.. 지지세력도 똑같지? ㅎㅎㅎㅎ,0.05,1.58,98.37,긍정
자한당 헛소리를 눈하나 깜짝 안하고 논리적으로 반박하는 모습보고 반했음 기대합니다,0.06,3.08,96.86,긍정
자한당 황교안으론 안된다. 그나마 똑똑하고 젊은 원회룡 세를 늘려 다음 대선 준비해야 가망성있다.,0.22,46.61,53.17,긍정
자한당 황씨는 탄핵당한 총리 아니였나? ㅋㅋ,0.1,1.77,98.14,긍정
자한당검찰이 조국을 팍팍 키워주는구나 ㅡㅡ;;;;;; 리스트에도 없었는데;;;;,0.01,1.03,98.95,긍정
자한당것들 싫어하지...,0.04,1.35,98.61,긍정
자한당것들은 뻔뻔하기 이를때가 없는데 왜 대통령에 이어 총리... 정부와 여당은 계속 사과를 하는가??? 짐승들에게 뭔 사과를... 알아듣지도 못하는걸,0.06,0.56,99.37,긍정
자한당것들은 뻔뻔하기 이를때가 없는데 왜 대통령에 이어 총리... 정부와 여당은 계속 사과를 하는가??? 짐승들에게 뭔 사과를... 알아듣지도 못하는걸,0.07,0.56,99.38,긍정
자한당과 나씨에 대해서는  너무 ,41.36,5.11,53.53,긍정
자한당넘들 너희 수장 아베 빨아줘야지...,0.02,0.67,99.31,긍정
자한당놈들은 아직도 저러고있냐?  저런것들이 국민을 위한다고??   웃기고있네~~   니들은 없어져주는게   국민을  위한거다!!!,0.1,0.55,99.35,긍정
자한당놈들은 아직도 저러고있냐?  저런것들이 국민을 위한다고??   웃기고있네~~   니들은 없어져주는게   국민을  위한거다!!!,0.09,0.5,99.4,긍정
자한당에  힘 못쓰는 무능정부,0.05,1.87,98.08,긍정
자한당에 나경원 뿐이냐,0.12,6.68,93.2,긍정
자한당에 두루두루 원만하게 ,0.18,23.13,76.69,긍정
자한당에게 묻자 자발적으로 나온나온사람 몇명이나 되겠냐 집회 과정를 보면 30만명정도이고 그걸 300 만명으로 보도하고 개독교싸이비 종교서 참슥하고 ㅎㅎㅎ자한당 홈피 공문이 더웃긴다  국회의원당 100명씩 무조건 참슥시켜라 억어지로 나간 사람들이 알고 나가냐 일당받을려고 갔는거지 ㅎㅎㅎ참 태극부대도 만드는 인간들이 무슨 ㅎㅎㅎ,0.23,1.23,98.53,긍정
자한당에는 국썅 후보가 넘처흐른다~.,0.03,0.84,99.13,긍정
자한당에는 왜 이런 인재가 없을까?,0.03,0.62,99.35,긍정
자한당에서  토사구팽 될,0.05,2.8,97.15,긍정
자한당에서 대선 후보를 찾는다고...ㅉㅉ,0.04,1.21,98.74,긍정
자한당에서 백명이 나온들 이총리를 이길 수 있겠나...,0.06,5.22,94.72,긍정
자한당은,0.18,42.06,57.76,긍정
자한당은 공을차도 똥볼만 찬다니까 조국 건들어서 조국을 자동빵으로 대권주자 반열에 올려주네ㅎㅎㅎ,0.04,1.37,98.58,긍정
자한당은 나경원과  함께 멸해라,0.02,0.85,99.14,긍정
자한당은 모하냐 이런 구라미터를 그냥 놔둘건가 왜 방송에서 아무말도 못하냐,0.03,0.85,99.12,긍정
자한당은 물타기 그만해라 ,0.02,2.33,97.65,긍정
자한당은 물타기 그만해라 ,0.01,1.72,98.26,긍정
자한당은 뭘해도 문제야 ㅋㅋ 폭력 성추행,0.02,0.83,99.16,긍정
자한당은 믿을수 없는 저들만의 리그당....,0.04,1.18,98.78,긍정
자한당은 믿을수 없는 저들만의 리그당....,0.04,1.23,98.74,긍정
자한당은 성추행당인가. 노인분들 동원하고 지방에서도 동원하고 자한당 내년에 3당된다,0.15,13.6,86.25,긍정
자한당은 손도 안대고 있는 것인가?,0.05,2.15,97.8,긍정
