등신 문재인은 그래도 공무원을 늘린다 지 정권 유지 할려고 덕분에 공무원은 양반이라 철밥통에 팅자 팅자 알반 국민과 자영업다는 상놈이라 귀족 공무원 노후연금 실탄받이 하느라 버는 족족 문재인에게 수탈 당하는 더러운 나라,0.0,78.35,21.65,부정
문재인 뽑은 ㅅㄲ들이 세금 더 내라,0.0,99.77,0.23,부정
문재인 작품인데 문빠들은  불만 없지요~,0.0,99.34,0.66,부정
"문재인, 다음정권으로 나라빛 떠넘기려고 하는가? 제발 군인연금부터 꼭 좀개혁해라. 아님 국민연금으로 통합시켜라",0.0,99.79,0.21,부정
문재인은 나라의 미래엔 관심없습니다 오로지 김정은에 충성하고 민주당 2중대들과 손잡고 장기집권해서 자신의 퇴임후의 일신의 부귀영화만 생각합니다,0.0,99.76,0.24,부정
사람좀 제대로 보세요!! 윤석열이에게 당하면서 김진표까지~ 김진표가 총리되는 순간 문재인정부와 민주당은 내년 선거 폭망이다!!,0.01,58.16,41.83,부정
김진표 장로는 개도교 먹사님들 소득신고 무마시켜준 장본인이죠? 썩은 한국당으로 내보내야될 쓰레기를 총리후보라니....... 이 자는 뇌물망국당이 딱 어룰리는데 왜 더불어민주당에 있을까?,1.61,88.83,9.56,부정
한심하다!!! 저런 사람이 총리후보라니??? 내가 하겠다. 차라리 얼치기로 아는 것보다 전혀 모르는 사람이 총리하는 것이 낫다. 다시 노무현의 실패를 되풀이하는가???,0.32,61.54,38.15,부정
"문재인 정권에서, 김진표는 아니다.",0.0,99.57,0.43,부정
김진표는 자한당 x맨.,20.48,67.32,12.2,부정
민주당이 망쪼로 가는거지 김현미는 집값도 못잡는 무능한 장관인데 거기다가 당만 다를뿐 친한국당 성향의 김진표까지 나서면 민주당 말년이 초라해질뿐이고 서민들만 힘들어 진다,0.06,99.31,0.63,부정
"경제통총리,김진표‥현명한 선택입니다‥지지합니다!!!",0.57,68.57,30.87,부정
총리 교체 안하는게 제일 좋고 불가피하게 햐야한다면 정세균 원혜영 김부겸도 있는데 김진표가 웬말이냐,0.05,99.27,0.69,부정
오마이 뭘 그리 오도방정인가 문재인이 김진표를 총리로 임명한다면 문재인이 표방했던 소득주도성장이나 친노동자정책을 잘못했으니 법인세도 인하하고 정상화시키겠다는거 아닌가.그리도 주제파악이 안되면서 무슨 기자라고 명함을 내미는가.기레기야.,0.01,54.39,45.61,부정
이게 사실이라면 문재인 정부 지지를 완전 철회합니다. 김진표 같은 전형적인 개독 의원을 추천한 민주당 지지도 철회합니다.힘없는 민주당이나 사악한 자한당이나 변하지 않는 세상 똑같네요. 차라리 맘놓고 욕할 수 있는 미친 자한당이 맘 편합니다.,0.02,73.81,26.17,부정
문재인 왕국의 비참한 종말이 보인다.,0.0,52.9,47.1,부정
백원우 묻고 문재인 묻고 떠블로가,1.38,64.36,34.26,부정
종북좌파 문재인 청외대엔 간신배들이 국정을 좌지 우지 한다. 문재인이 시킨게 아니면 눈깜아 줬나. 어떤일이 벌어진건지 확실히 조사해라.윤석열 화이팅.!.,0.04,89.54,10.42,부정
문재인 탄핵감이다.    어이가 없네,0.0,88.31,11.69,부정
문재인 천주교 잖아 측근들도 대부분 그거고,0.0,99.44,0.56,부정
최순실 무서워 암것도못하는 박근혜나  일부극진보 무서워 암것도 못하는  문재인이나,4.62,66.37,29.01,부정
문재인은 헌법에 보장된 종교의 자유를 탄압하려는가? 김진표 씨가  기독교인으로써 소신발언하는 양심을 정치적으로 이용하고 있다.,0.0,99.78,0.22,부정
그나마 민주당에 정신 제대로 밖힌 쓸만한 인재를 발견했는데 이걸또 자기들보다 똑똑하다는 이유로 거르네. 참 답없는 민주당 머저리들.,0.07,99.74,0.19,부정
교회 다니면  총리도 못하는 나라 ....  공산 사회주의 국가 아닌가  ??,34.8,37.98,27.22,부정
청와대 문재인이가 장관들 임명할 때 왜 그다지. 자격도 없는 인간들을 막무가내로 임명을 했는지 이제는 국민들은 다 알겠지요.지금 문재인이가 하는 짓거리를 보면 사회주의 뿐 아니라 장관자리에 있는 쓰레기같은 주사파 들이 하나같이 사회주의 장관이란 걸,5.9,70.19,23.91,부정
문재인정권은 기독교인들의 압도적인 득표율로 대통령에 당선된걸 잊었나보네..빠이빠이다 민주당아.. 민노총 전교조에 휘둘리는 민주당  지지철회한다.,0.0,99.21,0.79,부정
가장 자한당 스런 김진표.  이 인간이 왜  민주당에 있는지 설명 해 주실 분,0.06,73.68,26.26,부정
무속인 정도가 먼 총리???,0.31,77.84,21.85,부정
더불어민주당은 보수입니다. 대한민국에서 진보정당이라면 정의당 정도겠죠. 자한당은 보수라기 보단 기득권을 가진 사람들이 권력과 신분을 유지하려는 왕당파나 조선총독부 같은 미국이나 일본의 이익을 대변하는 대리정당 성격이 강한것 같습니다.,0.0,98.99,1.01,부정
이 시점에서 문재인이 할일은 아무것도 없다. 도리어 김정은에게 시간과 핑계나 주고 쫄따구 소리만 듣는다.물론 대한민국은 문재인 때문에 여지 없이 자존심과 체면만 깎인다.,18.07,44.51,37.41,부정
"문재인은 북한 대변이, 보호자 노릇해왓다. 돈 필요하면 북에 돈 보내고.",0.0,99.78,0.22,부정
"문재인이 무슨 중간에 사다리 역할이라고 다들 착각하는데, 트럼프하고 김정은이 이미 공개적으로 문재인 대놓고 문재인은 빼놓고 얘기하자고 꼽줬죠?? 슬슬 총선때가 다가와서 민노총 산하 어용언론이 평화쇼에 시동을 걸고있는데 이제 국민들은 너무 지칩니다. 나라 안에서부터 개판이나도 수습은 커녕 모르쇠로 일관하는 무능한자가 국외의 일을 해결한다고요? 뭐 트럼프나 문재인이나 서로 선거철이 다가오니 협상하겠죠. 평화쇼 한번 크게 해서 민심을 얻어보자 이런식으로. 그리고 총선 끝나고 다시 본래대로 복귀. 이제는 뻔하네요",0.0,99.84,0.16,부정
"문재인은 대한민국의 대통령이 아니다.북한과 미국의 따까리. 줏대도 자존심도 없는 사람.간에 붙고 쓸개에 붙는 인간.뭐하나 제대로 하지못하고,뭐하나 이루어 놓은것도 없고,몸으로가 아닌 입으로만  일하는 인간.",0.0,93.84,6.16,부정
문재인   뭐  저런사람이  대통령 이냐  우리동네  통장도  저 보다는낫다    진짜 대통령 잘  뽑아야하는데  최악이다    아마도 이런 최악의  대통령은  나오지 않을것같다,0.0,98.53,1.47,부정
이낙연 우리민족끼리 팔로우한 그사람?,0.01,96.06,3.93,부정
이낙연은  존재감 조차  없어보이는데,0.0,96.72,3.28,부정
황교안님 화이팅,0.04,81.11,18.84,부정
어떻든 황교안이는 그릇이 아니다.,1.28,89.84,8.87,부정
이낙연 ㅋㅋㅋㅋㅋㅋ리얼미터 왜 그러냐 ㅋㅋㅋㅋ,0.01,99.48,0.52,부정
이낙연이가 대통 돼서 나라 더 말아 먹어라. 그래야 국민들이 정신 바짝 차릴 것 같다.,0.0,99.37,0.63,부정
이낙연이  차기대똥령되면 지금빨겡이섹기드리  해처놓은거 5년간 안전하게 도망칠기회주고 숨겨진다..,0.0,99.31,0.69,부정
더불어공산당 안된다,0.11,96.37,3.51,부정
이낙연총리동생건은 왜 슬쩍 넘어가나요?누군되고 누군 안되는게 이 정권의 현주소입니까?,0.0,99.33,0.67,부정
유승민신당챙기면다시.지지율오른다.힘내라.응원한다.정치바람은.일순이다.열성같고하면.다시지지율.팍팍오른다.정치인중에제일똑똑하고.소신.품격이있는.아까운정치인.유승민응원한다.변혁신당화이팅.,0.07,97.58,2.34,부정
문재인.더불어민주당들어와서갈등지수200올라가고있습니다.갈등지수올라가면나라엉망이됩니다~~,0.0,63.26,36.74,부정
진정성의 아이콘 황교안대표님 응원합니다.,9.51,86.82,3.67,부정
이낙연이를 띄워주려고 구라치고 있구먼,0.0,96.29,3.71,부정
푸하하 황교안 ㅋㅋㅋㅋㅋ,1.15,63.5,35.35,부정
중요한건 더불어나 자한당 꼴통들인데. 인물을 봤을때 이낙연이 황교안보다 훨 나아보인다는거야. 퍼포먼스하기 바쁜 문재인 황교안과 틀리게 이낙연은 겸허하면서 할 소릴 해서 괜찮던데,0.0,67.35,32.64,부정
이낙연은 반드시 이겨라  지지율이 높으면 이길수 있다.,0.0,87.2,12.8,부정
이낙연은 보스기질 제로인 예스맨이라 리더로는 안되고 이재명이 진리임 진정한 서민대통령 감임 가난한 집안 공장근로자였고 검정고시 출신 자수성가한 개천에서 용난 인물임 강력히 지 지합니다 이재명님 !!!,0.0,99.21,0.79,부정
민주당 후보들 합치면 59%넘네요 ㅋ 선거 해보나 마나 ㅎ 미필아 ㅋㅋㅋ,0.06,97.86,2.08,부정
문재인 2년만에 30평아파트가 20억이다!  청년들아 지옥이다 결혼하지마라,0.01,99.59,0.41,부정
뭘눈치봐 김진표 낙점하고 이낙연 내보내서 선거완승하고 민주당 이번에 제대로안하면 선거진다 빨리개각처리하고 다이긴게임지잖아 그럼 끝이다,0.0,78.54,21.45,부정
총리후보자 새로운 사람하나 없이 내놓지 못하는 정부! 정말 나라위한 정치를 하자는 것인지 같은 패거리들만,0.0,99.73,0.27,부정
총리는 역시 황교안 아니나?ㅋㅋ,0.0,96.54,3.46,부정
"총리는 대통령이 정치적인것이든 뭐든 말하지 못하는 것을 스스럼없이 어필할수 있는 총리가 사실은 필요한것 같다, 점잔만 빼고, 눈치보고, 야당에 맞서 말한마디도 못하고, 대통령속끌이를 속 시원히 속풀어줄 사람이 사실은 필요하다, 요즘, 대통령에 대한갖은 억지거리들을 정치도 경제도 중요하다, 대통령이 직접 언급하지 못하는것들이 있을때마다, 대신 어필해주는 총리, 강력한 총리가 선출되어야 한다. 그역할을 맡을사람은 아무래도 박지원의원 밖에 없는것 같다",0.0,73.03,26.97,부정
문재인 절친  울산시장  선거 부정사건  뉴스는  안보이냐  ?  채널 A  아니면  유트브에서박에 볼수가없네... 국민의 알권리를  통제하는  주사파운동권   ㅅ끼들....  저들이  독재타도 외치던자들이 맞나  ??,0.0,99.92,0.07,부정
기생충 문빠들 명예도 없는것들 대표가 장관 의장이 총리 후보로 인물이없어 빠들,1.89,59.66,38.46,부정
이낙연?웃김 거짓뉴스같네~,0.0,99.21,0.79,부정
이낙연과 안철수는 비교불가 대상입니다. 안철수는 대다수 데모쟁이나 법조인 정치인들과는 다르게 혼자서 시장에 뛰어들어 남의 돈 벌어본 사람입니다. 나라경제를 일으킬수 있는 유일한 가능성이 있는 인물입니다.,0.0,99.5,0.5,부정
"민주당이 애타게 부릅니다, 총선전에 정계복귀 하시라고, 간철수여! 돌아오라.",0.01,99.07,0.92,부정
"그래도 아마 대선엔 나오겠지... 개인적으로 황교안이 안철수보다 비호감이라고 생각하지만, 만일 둘중의 하나를 대통령으로 뽑으라고 한다면 황교안을 뽑을 것이다... 황교안은 적어도 당권 장악력이라도 보여 줬기 때문이다...",40.71,59.05,0.24,부정
"선인장을 껴안는다는건 아마 북한을 포용하려는 문재인 대통령님을 돌려깐거 같은데. 안정감이나 조심스러운게 아니라 음흉한 그 자체... 그 대표적 사례가 조국장관님을 끌어내린 사건이다. 검찰개혁을 위해 이순신의 결의를 다지던 조국장관님, 그런데 뒤에서 요리조리 결국 끌어내렸지... 그리도 경쟁자를 제거하고 싶었나... 게다가 이시국에 일본이나 다니고 일왕따위에 천황이란 극존칭을 붙이고. 검찰개혁을 밀어붙일 시기에 무슨 대선분위기나 내고있어. 참내... 토착왜구보다 더 싫다. 국민은 이낙연이 아니다. 조국대통령님이다.",4.78,49.03,46.19,부정
문재인나 너나 네들 좌파이념이 양심이나 법치보다도 우위에 있는 인간들이잖아.. 지들이 엄청 이성적이고 합리적인줄 아네.,0.0,99.88,0.12,부정
품격있는 정치인 이낙연 앞으로 우리나라 정치인들은 품격이 있는 사람들을 뽑아야 합니다. 개때 같이 싸우는 국회의원 뽑으면 절대 안됩니다.,0.65,89.63,9.72,부정
"이낙연 총리님, 훌륭한 대통령이 될 것을 굳게 믿습니다.꼭 당선 되십시요.",0.0,93.53,6.47,부정
현재. 이 총리 만큼 균형감각과 안정감있는 인사가 없다. 소인배들이 날 뛰는 현 정치권에 가장 신뢰가 가고. 능력이. 뛰어나니 그 말고는 차기 대한민국의 난제를 헤쳐갈 인사가 부재하다. 차기 대통령에 이총리가 되어서 국운을 이르키길 강력히 희망한다,4.58,56.73,38.68,부정
이낙연 띄우기에 책 한권을 썼네.,0.0,98.56,1.44,부정
이낙연이 1위라고  조작 여론 안믿습니다. 길거리 여론조사 결과로서 이것이 정말 진실입니다. 인천 서구 문재인 지지 14 .89% 지지하지 않음 85.11% 입니다. 인천시 남동구 모래내 시장문재인 잘한다 17.76 % 문재인 못한다 82.24% 유튜브 자유의창 김재홍을ㅈ검색해서  보시면 매우 많은 지역별 결과가 있습니다 이 정보를 많은 분들에게 전달 부탁드립니다~~~,0.0,59.23,40.77,부정
문재인 일당은 이제 안 뽑는다 문재인 뽑은 내 손모가지 자르고 싶다,0.0,76.57,23.43,부정
"검찰이나 자한당, 수꼴보수언론들이  이낙연으로 야당의 대권후보를 몰아간다는  생각 나 뿐인가?? 이낙연이 대권후보가 되어야 보수들은 정권을 되찾아 올수 있다 생각하고 있고,,,,그이유는 전라도 출신이라는 지역적한계,,,,이명박과 정영동의 표차이를 기억해본다면,,,보수언론,검찰들이 싹을 자르려는 김경수, 이재명, 유시민, 조국, 박원순 모두 경상도 출신,,, 애들중 누가나와도 대통령 됨,,,하지만 이낙연은 힘들수 있다",0.0,52.36,47.64,부정
이낙연이 차기 대통령 선호도 1위라고? 그만큼 좌파에는 인물이 없다는 거지..그동안 좌파들의 민낯이 모조리 다 들어 났으니까...이 정권이 온갖 비리를 저지르는동안 꿀먹은 벙어리처럼 처신한 이낙연을 우리는 끝까지 기억할 것이다. 광야에 나와 봐라...그 지지도가 얼마나 허무한것인지 깨닫게 될것이다.,0.0,93.36,6.64,부정
무소신과 무능의 대명사 이낙연.,0.92,83.73,15.34,부정
문재인 개노릇한 홍어. 동생은 ?,0.01,99.59,0.4,부정
문재인이 말아먹었다고? 자기가 찍은사람 아니면 뭘해도싫어할 사람들은 그리생각하겠지ㅎ,0.0,99.82,0.18,부정
제 2의 문재인,0.01,95.57,4.42,부정
"민주당이 2년간 집권한 결과 현재의 사회상을 살펴볼때, 결론은 '적근적 반대'.",0.12,98.66,1.23,부정
이낙연은 친동생 대기업 불법취업에 대해서 책임져라,0.0,98.81,1.18,부정
문재인과 더불어 무능한 인간...,0.0,98.17,1.83,부정
이낙연새  끼 야 시골이장해라 재수없다,0.0,99.72,0.28,부정
진심 자한당도 당입니까? 오로지 자신들의 이익을 위해 여념 없는 조선을 멸망하게한 후기 당파꾼들과 무엇이 다르죠???,0.85,98.89,0.26,부정
민주당 찍으면 진짜 나라 골로 간다,0.01,99.42,0.57,부정
광화문에 게신분들 너무 지겨워 못보겠음 이낙연 총리를 응원합니다~다음 대선주자로 굿~,0.04,56.74,43.22,부정
문재인도 그렇고 우리나라 정치가 개판이다보니 가만히 있으면 선호도 1위다. 알수 없는 놈을 선호하지만 막상시켜보면 그놈이 그놈. 끼리끼리 수십년 해왔는데 뭐가 다르겠나.,0.0,99.57,0.43,부정
"돼나 안돼나 반대만 하는 놈들 천지네 내가.총리님을 잘 안다. 개인적으로는 우리 바로 옆. 동네에서 살았고 그 동생은 나와 동치 ㅡ ㅇ이다. 지금도 그 외삼촌은 함께 살고 있으며 그 분의 부모님도 우리 부모들과 가까이 지내신 분이다. 여기 기사처럼 정말로 그렇게 사신 분이 틀림이 없다. 그리고 그 형제나 여동생, 그리고 부모님들도 법 없이도 사실 분들이었고 그 기나긴 정치인의 기간 동안에도 그 고향과 친척, 친구들에게도 단 한 번이라도 사적으로 도움을 주지 않은공사가 분명한 분이다. 따라서 내가 본 총리 님은 대통령의 그릇으로 부족",0.07,90.57,9.36,부정
이낙연씨 국민을 악당으로 생각하십니까?   정말 이상한 말씀 하시네~  대한민국에 그런 국민은 하나도 없습니다.,0.0,99.77,0.23,부정
"진심 지금이라도 할수 있다면 겅중거리는대통령을 차분한 이낙연으로 바꿨으면 좋겠다,, 더이상 손해 볼것도 없다...",0.37,71.39,28.25,부정
사회주의자 조국이하차했고 이낙연도 문재인도 하차해야 이나라가 조용하다 토요일마다 광화문광장에 수백만명의 국민들이 문재인 정부 물러가라고  규탄대회를 열고있다 고작 백만인파에 박근혜가 탄핵되었는데 수백만명이  주말마다 농성하면 퇴진해야 되는것이다 국민이 내려오기를 바라면 내려오시요  그동안 해왔던 정책들 원상대로 복구하세요 대한민국을 살려놓으세요 대통령되고 한것이라곤 깡패김정은이 세계무대에 기 살려준것밖에 없는 대통령,0.09,65.36,34.55,부정
쭉 정독해보니 이낙연이 굉장히 똑똑한 사람이라는걸 단번에 알겠다. 대통령은 똑똑한 사람이 해야돼. 박근혜를 봐라. 무식하고 비젼이 없으면 허울좋은 인기는 아무짝에도 쓸모가 없다.,2.3,86.96,10.74,부정
이낙연도 말로 재미보고 눈치로 정치하는 감성팔이 정치인이라는 것은 모두가 공감하는 분위기인것 같다 영혼도 줏대도 없는 이런 정치인은 국가의 존망을 위해서도 스스로가 결정해야할 시점이다,0.0,99.72,0.28,부정
이낙연이 북한선전매체인 우리민족끼리 트위터를 팔로우하던데 다음 인터뷰 땐 그 이유를 좀 물어봐 주시길. 심지어 이낙연과 우리민족끼리가 트위터를 시작한 날이 2010년 7월로 같던데 그것도 같이.,0.0,99.56,0.44,부정
"떨어질 낙,  이낙연 필패론",0.06,54.94,45.0,부정
민주당 안 찍어도 이낙연 총리 나오면 찍을거임. 안정적인 사람이 좀 나왔으면 좋겠음. 맨날 밖에서 투쟁투쟁하는 사람 말고,0.0,77.64,22.36,부정
이낙연이 대통령 될수있을까? 영패주의 문빠들이 가만  두고보겠냐구..정동영도 한방에보내버린 징글징글한 노.문빠들이 호남사람 대통령하는꼴 절대 못봅니다..,0.0,99.31,0.69,부정
이낙연   자기가  안정감 있다고 생각하나?  황교인이 웃통벗고 선인장 껴안는 샤람  ?  진짜개소리다 이낙연 그냥넌 존재자체가없다 꺼져,0.0,99.76,0.24,부정
이낙연 총리는 나라 팔아 먹은 이완용과 같은 자입니다. 문재인대통령이 나라경제를 망치고 북한에 안보위협만 당하도록 만들어도 대통령의 잘못을 지적할 줄 모르며 대통령 뒤에 숨어서 아무런 일도 하지않은 자이기 때문입니다,0.0,50.73,49.27,부정
민주당만 아니였어도..,0.67,97.75,1.58,부정
알맹이 없어 보이는 정치인.   문재인의 독재에 가담한고로 처벌받아야한다.  이미지메이킹으로 부상하려고 하는가본데  알면알수록 내용없는 부적합한 정치인으로 차후 판명될 것이다.,3.11,71.92,24.97,부정
분명 이낙연은 부드러운 카리스마를 가지고 있는 보기드문 좋은 정치인이다. 하지만 대선에 나오면 어렵다. 그 이유는 지역감정의 망령이 살아있는 동안은 어렵다.,0.11,97.98,1.91,부정
일베 친일 자한당 개가 짖어도 기차는 달린다~~~ 차기 대통령 이낙연 총리~~~ 응원합니다~~~,0.0,71.81,28.19,부정
이낙연  그니깐 문재앙 탄핵시키라고 !!,0.0,99.52,0.48,부정
이낙연총리지지합니다.다음대선은이낙연이다.,0.0,80.69,19.31,부정
이낙연은 괜찮을것같다해도 민주당이 별로. 특히 요 근래 6 개월간의 행태를 보면서 꼴보기 싫어짐,0.0,99.63,0.37,부정
문재인 디스하는건가?,0.0,99.19,0.81,부정
이낙연 같이 말만 잘 해서는 안 되.  문재인 같이 조작 선동에 능 해야 되. 선동 하고 우기면 한국 사람들 잘 넘어가.......,0.0,99.63,0.36,부정
이낙연 목소리좀 어떻게 해라..모기소리도 아니도 중얼중얼..,0.01,97.61,2.38,부정
다수는 황당교활한 자한당보다 안정감 있는 지도자 이낙연을 원할 것,6.68,75.6,17.72,부정
문재인과 이낙연 너는 국민이 선인장을 안게 했잖아,0.0,93.78,6.22,부정
이낙연 띠우는 선전성 기사.. 목소리부터 그 비아냥 거리는 대답 태도.. 모든게 간사한 간신배로 보이는 인물임. 앞뒤 다른 전형적인 인간. 두우 해운에 왜 동생이 들어가서 앉았는지 말해보시기 바람. 현정부에서 가장 재수 없는 인간임. 얌전한 고양이,0.0,99.63,0.37,부정
이낙연은 국민을 위해 한 일이 없습니다,0.0,99.13,0.87,부정
웃통 벗고 선인장 껴안는 지도자 = 문재인,0.01,92.97,7.02,부정
당신은 아니다. 여자 둘만 있는 집에 검찰이 들이닥친다고 가짜뉴스 퍼뜨린 총리 이미 끝났다,0.31,64.41,35.28,부정
이낙연이 대선 사전 선거 운동 벌써 시작 됬네. 합법을 가장한 불법.,0.0,98.68,1.32,부정
웃기고 있네 문재인정부 여당이 그러치 않나 그밑에 국무총리한 이낙연 떨거지도 마찬가지 정권교체가 답이다,0.0,77.97,22.03,부정
이낙연이 문재앙 싫다고 대놓고 얘기한거아님?ㅋㅋ 안정감이랑 재앙이랑 거리가 많이 멀잖아. 일본한테 굴욕외교 쳐 당하질 않나 북한한테 삶은 소대가리소리 듣지않나 미국한테 북미대화 패싱당하지않나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.0,99.28,0.71,부정
민주당놈들한테서 절대로  나오면 않 됌   ‥ 특히  전라도,0.07,99.32,0.62,부정
이낙연 좋네 부러워? 교활 빠들 ㅋ,0.0,91.45,8.55,부정
그래서 이낙연 지지하라고? 지지하던말던 그건 국민들이 알아서 할거니까 넘 애쓰지 마셔...,1.78,97.34,0.88,부정
문재인이 싸놓은 똥을 똥범벅으로 만들어놓은 이낙연.,0.0,69.94,30.06,부정
더불어  조낙연~^'::!,0.02,89.81,10.18,부정
문재인이 나라를 찢어발기는걸 보고도 이낙연을 지지하고 더불어성범죄단을 지지할 수 있다면 당신은 세상 어떤 불의와도 공생할 수 있는 존재다. 스스로를 갱생불가능한 구제불능의 괴물로 만들건가.,0.0,66.93,33.07,부정
이낙연님. 당신은 믿어도 되는 리더인가요? 지금의 나라꼴을 살려낼 수 있는지 묻고 싶습니다.,0.0,99.54,0.46,부정
이 총리의 위상은 독특하다. ‘민주화 이후 최장수 총리’이자 ‘차기 대선주자 선호도 1위’다. ㅡㅡㅡㅡㅡㅡㅡㅡ소위 여론자사라는 것 결과가 어제 나왔는데 발빠르게 기사로 이용해먹는걸 보니 역시 기획된 조사였군.,1.51,89.44,9.05,부정
문재인은 둘다 아니자나.,0.0,99.68,0.32,부정
이낙연이가 조금이라도 국가와 민족을 위한 생각이 있으면 문어벙이가 폭주할때 제대로 들이박아야지. 가만히 사람 좋은 행세만 하다가 대통령을 하겠다고? 택도 없다,0.0,99.46,0.53,부정
"이낙연에게 주식투기세력이 붙었고, 꼴통페미 세력이 백지수표 싸인받을 시동 걸고있다. 인간쓰레기들.",0.0,99.44,0.56,부정
고도성장말고 또 분배 평등 ㅋㅋㅋ 이낙연이 말하는거 완전 문재인 시즌2다 이 둘중 하나는 아오지에서 일하게 될듯,0.06,63.64,36.29,부정
함박도가 남한땅인것도 모르고 주권이라는것도 잘모르는 인간이 대선주자 1위라고??ㅋㅋ이낙연 총리여 국토법 자세히 한번 들여다봐여 애매하게 북한편드는 뉘앙스 풍기지말고,0.24,80.58,19.18,부정
최장수 총리? 문재인이  나라말아처먹는데도 옆에서 잘하십니다..아부만한거지. 싫은소리하면 자살당할까봐..ㅉㅉ  결국은 문재인충견노릇은 확실히 했다는증거일뿐..,0.0,75.17,24.83,부정
문재인 !! 이낙연 !!!못믿어요 안믿어요 믿지않아요!! 국무총리될때 민주당이 정한 적폐5적인지 7적인지 ??,0.0,99.66,0.34,부정
이낙연이 너는 대똥령 깜이아니다 니 최고자리는  국무총리다 문죄인이가 너를 대권후보로 인정할것같냐  낙연아 니가  전라도라서 너를 이용한거야  인간아 정신차려라,0.01,99.59,0.4,부정
그게 문재인이다,0.07,60.96,38.97,부정
제 20대 대통령 이낙연 ! 내가 임명한다 ! 국민의 이름으로 ㅎ,0.34,67.17,32.49,부정
문재인 악덕좌파독식정부의 앞잡이,0.0,99.69,0.31,부정
형덕분에 다죽어가던 건설사 대표에 올라 수주 팍팍 받아 단기간에 실적 자랑하는 동생을 둔 안정적인 지도자 이낙연 화이팅. 깜빵에 꼭 가주세요. 국민이 응원합니데이.,0.04,82.59,17.36,부정
이낙연총리님께.묻겠습니다.. 현재..문재인정책이..정상이라 봅니까...어쩜.무능해도 무능해도.역대 느껴보지못한..비겁하고 감성적이고.무능한문재인.... 이걸..다...뒤집어놓아야....국민은 총리님을..품을수있습니다,0.0,56.63,43.37,부정
방향 옳고 리더십 안정감 있으면 최고죠. 자한당뿐만 아니라 구좌파들도 입에 거품 물고 달려들겠죠. 이낙연 총리님 뚝심있게 뚫고 나가세요.,0.01,62.74,37.26,부정
총리와 대통령은 틀리다 황교안도 그렇고 이낙연도 그렇도 둘다 아니라고 생각함,8.95,52.43,38.62,부정
말만 뻔지르한 빨강이. 문재인이 탈탈 털어도 청렴결백한 김기현이나 유승민같은 자가 국정을 일끌어야 한다.,12.99,76.92,10.1,부정
"이낙연이란 사람 자체는 진중해보이고, 현재 워낙 인물이 없다보니 대통령으로 나쁠것 같진 않아요. 하지만! 현 정권이나 여당의 행태를 보면 반드시 정권교체후 합당한 비판을 받고 잘못한 댓가를 치뤄야 한다고 보는데, 이낙연총리가 대통령이 되면 그 사람들이 여전히 권력을 유지하며 나라가 더욱 기울어질것 같아서. 그래서 안되겠습니다. 임기 2~3년만에 이렇게 힘들어졌는데 10년이나 집권하게 두었다가는 내자식의 앞날이 걱정될것 같아요",0.0,68.51,31.49,부정
다읽었는데 이낙연 쩐다. 멋진사람인듯.,0.07,93.93,6.01,부정
얼굴마담 바지 허수아비 꼭두각시 총리,0.0,98.2,1.8,부정
