등신 문재인은 그래도 공무원을 늘린다 지 정권 유지 할려고 덕분에 공무원은 양반이라 철밥통에 팅자 팅자 알반 국민과 자영업다는 상놈이라 귀족 공무원 노후연금 실탄받이 하느라 버는 족족 문재인에게 수탈 당하는 더러운 나라,0.0,78.35,21.65,부정
에스모와 정세균 총리에 대한 팩트 정리자료입니다.  https://m.blog.naver.com/ddong9781/221739458039,11.7,52.35,35.95,부정
이낙연 위선자소 소신도 양심도 없는 오직 문통의  하수인,0.0,93.36,6.64,부정
문재인 지지율 급등!,0.03,74.64,25.33,부정
머지? 이낙연 총리는 그래도 좀 다를 줄 알았더니 결국 종북 좌파였단 말인가?,0.01,83.68,16.3,부정
이낙연 문죄인 같은 물아닙니까? 민주당 사회주의자 종북좌파 빨갱이 괴뢰집단 민주당ㅇ,0.0,98.34,1.66,부정
이낙연을 처형하라!!!!!!!!!!!!!!!!!!!!,0.0,99.69,0.31,부정
장하다 이낙연 ~~~~ 문죄인이 시켯냐?,0.11,91.33,8.56,부정
이낙연이도..종북 좌익이라는 것이 드러났네... 에잇..빨갱이들..,0.0,99.45,0.54,부정
그럼 문재인이나 이낙연같이 본인들을 지지하는 개돼지들만 국민으로 취급하는 사람들은 절대 안되겠네요,0.12,68.89,31.0,부정
"이낙연 총리는 속초 산불, 돼지열병, 이외 여러 사고의 피해 최소화를 위해 행정부를 잘 지휘하고 피해자 격려에 노력해 왔다. 미중 무역갈등이 촉발한 국제 경제침체에 대응하여 복지 확대, 중소기업을 이끌어 전연령대 취업률 저하를 막고 경제 취약계층의 구매능력을 일시적으로나마 보존하여 향후 발전 가능성을 보존하고 선진국 그룹 국가 중 성장률을 어느 정도 방어해냈다. 본인의 구설수 없이 안정적 국정을 이끌어 옴에 따라 차기 대선주자 1위로 평가받는 이낙연 총리에 감사 인사를 하고 싶다.",0.0,77.44,22.56,부정
북한 방송 모니터링하는거랑 총리 개인이 팔로우하는거랑 경우가 같냐 ㅋㅋㅋㅋ 하여간 달창들 머가리 수준은 하나같이 왜이러냐,3.1,91.69,5.21,부정
민주당 이 빨갱이 집단 토착간첩놈들....빨갱이당은 해산시키고 전원 구속이 답이다 . 빨갱이가 총리라니,0.0,86.04,13.96,부정
이낙연 공산화,0.03,83.09,16.88,부정
이낙연의 과거 발언과 우리민족끼리 팔로우로 활동한 것으로 보아 종북좌파 빨갱이가 맞네. 순진한 척하는 인간들에게 또 속을 뻔한 국민들은 정신 차리시길.. 문재앙에게 속아 나라 개판 되었는데 이낙연에게 또 속고 있었으니.. 나라가 정상적으로 되돌려 놓기 위해선 문재앙 좌빨거짓범죄정권의 국무위원들과 더불어공산당 등 좌빨계열과 연관된 세력은 정확한 확인이 될 때까지는 믿지말고 선거에서 투표해야 할듯..,0.0,99.45,0.55,부정
북한 총리가 북한총리 한건데 뭐가 문제 라도?,0.77,92.49,6.74,부정
선거에서 승리하는데 필요한 중도층지지를 끌어오려면 친박들을 가장 먼저 척결해야 한다. 속칭 자한당꼴통 지지자들은 자기들 행동이 보수층을 위한다고 생각하는데 친박들 같은 극우보수을 옹호하고 중도보수계를 비난해서 이런놈들이 때문에자한당 중도층 지지 놓치게 만들어 결국 입법권력 까지 민주당에게 넘기려는 민주당 하수인 노릇하는 멍청이들 이다 선거에서 승리하기 위해 변해야 한다면 당연히 변해야 하고 시장에서 팔리지 않는 상품은 폐기하고 시장수요에 맞는 상품을 내놔야 하는데 끝까지 고집해서 가게를 폐업 시키는 멍청한 주인을 원하는 보수층은 없,24.65,74.58,0.77,부정
길거리  문재인지지율보면   현직대통령인데도  20~25프로  나오는데.  이낙연 이분이 뭘했기에  단순 바지 국무총리밖에  없는데  지지율30프로.,0.04,72.79,27.17,부정
추미애에 이어 정세균? 무능 무능 무능 문재인!,0.53,86.61,12.86,부정
이낙연은 올리고 문제인은 내리고!,0.0,99.16,0.84,부정
경상도사람입니다. 이낙연 지지합니다.,0.87,82.58,16.56,부정
"내가 들어갔다면 5년이 지나도 기억하겠다 ,, 들어간적있다고,, 거짓말하는 이낙연",0.0,99.5,0.5,부정
"이거 완전 아전인수네 김진표가 민주당 공천 받았다고 총리로 임명하는데 아무 문제가 없다고 보는가? 기업회장도 한표요 장삼이사도 각각 한표 행사하는것인데 기업회장의 의견은 중요하고 장삼이사의 여론은 무시해도 되는가? 나도 김진표가 총리로 내정된다면 대통령과 여당에 대한 지지를 철회할 생각인데, 잘 해보슈",29.18,64.4,6.42,부정
이낙연 빨아주는 경향기레기는 모냐? 전라도 패거리냐,0.01,99.72,0.27,부정
이낙연이 뭐간디 나라 위해 목숨건  황교안이 돈에 눈먼 전라 간재비가 무서빈디?,0.0,99.28,0.72,부정
"나도 김진표 이 사람, 참 마음에 안드는게. 이 사람 민주당 사람이면서 왜 故 김대중&amp;노무현 前 대통령도 모자라서 지금의 現 대통령까지 비난하던 사람에, 노무현 정부 당시 경제부총리였는데 무능의 극치스러운 모습을 보여서 노무현 前 대통령의 지지율까지 깎아먹은 것도 모자라 노무현 정부 당시의 비판점을 만든 인물입니다. 내 아무리 보수우파지만, 김대중 前 대통령님을 존중하고 노무현 前 대통령도 나쁘게 안 봅니다. 그런데 대통령께서는 왜 김진표를 총리직에 앉히려고 합니까? 김진표 저 사람은 총리해서는 안됩니다.  다른 사람을 뽑으세요.",1.66,56.49,41.86,부정
민주당 절대안찍는다,0.1,98.16,1.75,부정
문재인 지시로 즙 짜러 가는 녀석 ㅋㅋㅋㅋㅋㅋㅋㅋ 표정봐라 ㅋㅋ 연기 많이 늘었것다,0.0,99.86,0.14,부정
문재인아. 넌 ?인이다. 죽어서도 지옥이나 갈까?,0.0,99.94,0.06,부정
문재인은 잘하는데 민주당이 문제임 ㅋㅋㅋ 언제적 정세균 ㅡㅡ 저 냥반이 뭐 한게 있나요 ㅋ,0.0,99.53,0.47,부정
무능한 이낙연 쓰레기,0.46,85.89,13.65,부정
이낙연을 누가뽑나ㅋㅋ,0.0,86.37,13.63,부정
아 그래서 예산안 날치기 통과할때 가만 계셨구나!ㅋ 전라도 표 무마용 총리!,4.44,87.88,7.67,부정
민주당은 종말..조국때문에 시작되고. 문재인 때문에 더 말아먹고..이젠 공수처 검찰개혁만 외치니 속보여서 망하고..돌이킬수가 없는 열차..,0.01,99.12,0.87,부정
문재인 정권에 한번도 경험해 보지 못한 이런 비정상적인 정권 이낙연이 또? 끔찍하다 두번 다신 경험 하고 싶지 않다,0.0,96.51,3.49,부정
슬슬 이낙연이  까는게 시작되었군 .,0.03,55.34,44.63,부정
어차피 양자대결 구도로 가면 이낙연이 압승 예상 됨/ 여론조작이라고 헛소리 할 시간에 황교안 말고 다른 대안 못찾으면 다음 대선도 민주당이 확실 함,0.06,67.25,32.69,부정
👍👍👍,31.04,51.63,17.33,부정
문재인 일당들과 별 차이를 못느낌~  한 놈을 쩔뚝이고  또 한놈은 목소리를 까는 정도가 차이?  어쨋든 간첩들 아니던가?  북괴와 짱깨는 우리의 주적이다!!!,0.0,99.66,0.34,부정
민주당 불출마 인물에 속심은 침몰하는 민주당 이란 배에서 먼저 뛰어 내린것이다. 그렇다고 살 수 있는 것도 아니지만 잘못된 문정부 역사에 탈출일 뿐이다.,0.01,99.3,0.69,부정
이낙연같은소리하네 ㅋㅋㅋㅋㅋㅋ 좌파는 이제 다신 안뽑아,0.01,99.47,0.52,부정
이낙연 시/벌/로/마.,0.0,99.24,0.76,부정
이낙연이  승리  할것  같다  황교안이  태극부대에  호위를  받으며  피할듯,0.0,81.11,18.89,부정
어차피 망한나라 조국 총리 시켜 .....누가 하니 재앙이 정권끝나면 감옥 갈건데 안그래,37.05,61.07,1.88,부정
이낙연 저빨개이를 지지한다고???? 북에 인민을 생각하는 지도자가 생겼다!!!! 돼지찬양한^^ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개돼지들아 느그들은 답이읍다^^,0.0,98.97,1.02,부정
리낙연동지 수고했수다. 총리란 작자가 국민을 위해 일한건 없고.. 재앙이 대신 행사장에만 나타나네,5.74,67.43,26.82,부정
이낙연도~~주사파라는~~근데 차기대통령 1위 정말 대한민국이 망하기 일보직전이구나,0.01,98.3,1.69,부정
이낙연의 두근두근?경제는 기다리면? 쇼하시면 안되지요 경제는 때 가있답니다 ㅋ,0.0,99.11,0.89,부정
이낙연은 벌써부터 자창 좌파 친북임을 시인한 꼴입니다. 왜 한결같이 문재인이 임명한 사람들은 그 모양일까요.,0.0,99.57,0.43,부정
이낙연총리 잘하고 있는데 왜자꾸 언론에서 입터는지.. 암튼 기레기들.. 민주당도 똑같은 새끼들.. 니들이 임명하냐? 대통령권한을 지들이 뭔데 이래라 저래라야..,0.0,96.55,3.45,부정
조선일보가 찬성하는 사람이라면 총리로 반대한다,0.46,91.41,8.13,부정
문재인만 패죽일수 있다면 한손에 죽창을 들든 M16을 들던 누구든지 환영이다.,0.0,99.76,0.24,부정
"총리로서 우리민족끼리 사설 같은 것은 봐야 하는거 아니냐? 그래야 북한 문제에 대처하지, 왜 조선일보만 팔로우 해야 하냐",0.0,99.61,0.39,부정
민주당이 시켯구만.,0.03,54.77,45.2,부정
이낙연이 정체 드러났네 민좃당과 이중대당들 핵심인사는 김정은이  지시 받는 넘들이야,0.04,63.89,36.07,부정
이낙연 이중인격자    속은 빨갱이   쳐죽일넘,0.0,99.55,0.45,부정
석열아 이번엔 이낙연 털어야지,3.54,81.42,15.04,부정
이낙연 정말 괜찮은 정치인이죠.. 근데 좌파는 경제를 말아먹기에 대통령으로 가기에는 좀 무리가...,0.0,98.68,1.32,부정
이낙연안됩니다. . 빨갛습니다. .,0.0,95.26,4.74,부정
이낙연 민주당은 무슨 낮짝으로 나오냐? 이 나라꼴 보고...,0.0,99.95,0.05,부정
지난번 민주당 다수 뽑았는데 너무 후회 스럽다ㅠㅠ. 나라가 너무 어지럽다 . 내이번에는 한표도 주지 않을 것이니 그리알라~~,0.58,69.63,29.79,부정
"이낙연도 빨갱이, 싫어요~~",0.0,99.06,0.94,부정
지금 총리직 받았았다간 똥바가지쓴다~!,1.31,67.54,31.15,부정
김무성  당신이 지금까지 한 모든행위들은  정말 맘에안든다. 그런데  어찌 김진표  총리 하면 잘할거라하지. 첨으로 옳은소리하네. 비록   김진표 민주당 의원이지만  그래도 경제에 관한한 좌파중에 제일돋보이는건 맞다. 김진표가되면 문통하고 많이부딪힐거다.재미있을듯.  김진표는 소득주도성장 반대할거고. 민노총 파업하는거 실어할거고.경실련지랄떠는거 못볼거고. 딱  총리감이지,0.72,67.46,31.81,부정
민주당 왜이러냐 김진표 절대반대!!,0.21,98.34,1.45,부정
조중동 미터에서도 이낙연한테 근소차이로 황교안이 밀린다던데 어쨌던 이낙연은 군필이고 황교안이 미필인건 팩트지,0.05,82.29,17.65,부정
이낙연한테 쨉도 안되는게,0.02,96.57,3.4,부정
소름돋네.... 7년전인가 어떤 스님이 문재인이가 대통되고 그 다음은 그 총리가 대통령되고 다음은 어떤 지자체장이 개헌으로 대통령 연임제 때문인지.. 장기집권할것이고 그 다음이 40대 젊은 청년이 대통령 한다던데... 딱 문재인 이낙연 이재명 각아니냐..ㄷㄷㄷ 40대 젊은 이는 누구지,0.01,63.94,36.04,부정
이낙연 황교안 유치한 선거송 틀어놓고 유세하는데 저기서 콜미 롸잇나우 틀어놓고 허경영 등장하면 어떻게될까? 허경영이 감옥에서 만든 콜미는 선거송이야 그 노래가 그때당시 음원차트1위 휩쓸었고 그래서 허경영 트럼프같은 폴리테이너가 무서운거다 사람심리가 그래 그리고 허경영이 대통령되면 트럼프 시진핑 푸틴 김정은 머리위에서 놀사람이야 엄청나게 머리좋은사람이다 사기꾼이라고? 내가 볼땐 말이지 미국이 북한 폭격하지않은건 허경영때문이야,0.0,99.19,0.81,부정
이낙연총리님 모든면에 존경합니다 가짜뉴스에 신경쓰지마시고 이총리님 생각대로  소신대로 국정에임하여주시기바랍니다.,0.0,98.38,1.62,부정
딱이세요,30.68,40.16,29.16,부정
좌파는 악마라 생각하지만 니가 문재인보다낳다,0.61,79.86,19.53,부정
총리그만두면  뚝떨어지겠네^^^^,0.01,98.87,1.13,부정
이낙연 간첩 북한 지시 팔로우로 받네,0.01,99.55,0.44,부정
이낙연이 무얼 잘했는데   그냥 남듣기 좋은소리만 하드만    허수아비.  다시 김진표 해라.  나라경제가  개판이데  제발 정치다운 정치  한번도 보지몾한새로운 나라 말고   국민이 잘살수있고 예상가능한 나라에서  살고싶다 박그네의  창조경제와 문재인의 나라다운나라   나는 이둘을 구분하기. 힘들다,0.0,99.49,0.51,부정
제머리 생각에는 문재인탄핵 문재인하야 중에 문재인은 하야를선택할꺼라 생각합니다  문재인은 하야!하는게더 현명합니다문재인은 이미 나라에 주권 자유민주주의를 훼손하고 포기한  문재인입니다 나라에주권 마져포기한 문재인대통령뿐입니다~따라서  내일이라도  깨끗히  황교안대표님에게정권이양하고문재인은물러나면나라에주권자유민주주의 복원이 바로 됍니다   문재인 하야!하면  대한민국 이 어느정도는 용서해 줄꺼라생각합니다~나라사랑합시다~,0.0,82.22,17.77,부정
항상 모르겠다고 일관하는 모르쇠총리,0.01,99.36,0.63,부정
ㅋㅋㅋ 대한민국 총리가 북괴 대남 선전매체를 통해 로동당에서 지령 받고 ㅋㅋ 역씨 문재인 정권이닼,0.07,51.06,48.87,부정
문재인 이 만드는 나라  우리 나라 좋은 나라,0.01,75.44,24.56,부정
그동안 이낙연과 정부가 북한지령 받고 움직였나 그래서 퍼줄려고 환장을 하는건가?,0.74,97.09,2.17,부정
총리가 간첩?,0.01,97.61,2.38,부정
문재인이나 찌르지,0.0,96.5,3.49,부정
임기내내 북한의 핵보유를 알게모르게 도와주는 대한민국의 위인 문재인!,1.44,86.5,12.06,부정
이낙연이  문가  따까리  노릇  제대로 하고  있네   밀실 야합해서  불법으로  예산 통과시켜 놓고  이제와서  부수 법안   처리해  달라고?   불법으로  통과시킨 예산  무효화 하고  정상적이 절차에 따라   부수법안  먼저  처리하고   예산안을  다시  심의하라,0.0,99.15,0.84,부정
"이낙연이 뭘했다고. 차기 대선주자냐? 이 썪을 전라도 악귀들아(탈라도는 열외), 올해만 455% 조선족 폭증시켜. 조선족 200만명시대를 연게 자랑스러워서? 전라도 니들은 민족의 원수들이다.",0.0,99.17,0.83,부정
아... 이분 뭐하시는 분인가요 ?? 거의 최순실급이네 ... 더불어민주당 실세에요? 기가막히네 ... 아 정말 .. 유시민은 공지영의 발바닥 때네 ...,32.39,64.34,3.26,부정
오세훈 오세훈 오세훈 승리 이낙연 아웃ㅡ,14.08,60.17,25.74,부정
대한민국 총리가 종북단체 팔로우?,2.92,64.66,32.42,부정
정말 멋진 분.,25.64,48.43,25.93,부정
이낙연은...우리민족끼리....남조선 특파원. 또는 간첩,0.0,99.45,0.55,부정
이말은 황교안은 극우일 뿐 보수가아니고 이낙연이 진짜 보수란 말이다,1.52,63.49,34.99,부정
빨갱이총리네 진짜 큰일이다대한민국,35.13,59.5,5.37,부정
"ㅋㅋㅋ 총리는 북한 사이트 팔오우 하고, 대통령은 북북 거리고, 법무장관 청문회 하던 놈은 사회주의자라고 커밍아웃하고... 이게 나라냐??",26.87,61.2,11.92,부정
이낙연이는 나라의 지도작 감은 아니야 얘가 잘하는건 조문이야 조문총리 대통령돼봐라 사고가 많이나서 조문 대통령이 될거야,0.0,72.19,27.81,부정
문재인이 에게 물어봐라 ㅡ 좆불을 들든지 햇불을들고,0.0,99.22,0.78,부정
문재인 정부의 인사들은 이런 인간들이 넘쳐난다는 사실을 알아야 된다.,0.0,99.78,0.22,부정
"민주당출신 대쪽언론인vs공안검사 출신,
최장수 총리vs탄핵정부 마지막총리,
카투사 군필vs두드러기 미필,
노통탄핵시 소신투표vs죄순실의 꼭두각시",0.16,99.45,0.39,부정
이낙연 대 황교안 누가 승리할까.,0.0,82.54,17.46,부정
총리님 jtbc 같은데 나가지마세요,0.0,98.93,1.07,부정
참 말을 잘 하시는것 같다 할 말을 정확하게하고 불필요한 논쟁은 일으키지 않는 언변 그래서 더 신뢰가 간다 차기 대통령 서건 황교활과 이낙연 총리님의 tv토론 기대된다  이낙연 언변에 황교활 멘붕 올듯...,0.0,80.91,19.09,부정
이낙연 총리. 전남 영광 출생. 서울대 법대 출신. 카투사 병장. 기자생활. 왜국 특파원. 4선 국회의원. 군면제 담마진아. 병장님께 개기지 마라.,0.0,94.56,5.44,부정
언제나 신중하시고 온화하신 총리님!!! 항상 따뜻함이 느껴져요!!! 응원합니다!!!,0.25,86.92,12.83,부정
대한민국 역사상 최고의 총리. 더 큰 일도 하시길...,0.56,70.87,28.57,부정
"'이니 ♡ 여니'
문재인 대통령에 이어 이낙연 총리-
개혁과 민주주의 발전의 의지 앞으로 쭉-",0.0,54.79,45.21,부정
"두분의 품격있는 대화. 멋지네요^^
이낙연을 응원합니다.",0.43,79.22,20.35,부정
정치인의 품위를  보이신 이닉연후보 지지힙니다,33.09,57.28,9.63,부정
"이낙연  총리님
참 편하고
유머러스하고
지적이며  낮은자세고
최고의  지도자감",0.0,52.74,47.26,부정
응원 합니다  이낙연 총리님 ~,0.01,52.59,47.41,부정
이낙연 총리...정말 무겁고 듬직하다..,0.0,92.11,7.89,부정
"이총리의 언행이  겉치레가 아니다는
사실을  확인하셨으리라  믿습니다 ~",0.08,65.44,34.49,부정
"이낙연이 장난 아니네~!

와... 쎄다~",0.0,99.34,0.66,부정
20대대한민국 대통령 황교안당선  문죄인은 교도소입소,42.25,43.53,14.22,부정
현직 총리가 미디어를통해 총선 출마한다는게 정상적인일인가??,1.79,96.44,1.77,부정
"손석희 앵커가 떠나신다는 말씀을 듣고 더이상 사양
해서 안 되겠구나 판단해서 나왔다고 말한 이낙연 총리",0.0,92.7,7.3,부정
황교안보다 10배는 훌륭하신 분...,0.06,89.22,10.72,부정
"정세균-이낙연
한국 정치 최고의 스왑이다.",0.1,63.56,36.34,부정
사람이 참 안정감있고 고급지다. 손석희도 이낙연도.,0.51,90.66,8.83,부정
참 멋진분 이런분이민주당 차기대선후보라서 좋타,1.14,50.52,48.34,부정
총리님 거길 왜 갔나요. 지지자들 실망하게,0.0,95.64,4.36,부정
"이낙연 총리가 종로로 확정된다면 

자한당 황교안은 비례뒤로 숨고

홍준표는 종로는 피할거고 

김병준이 둥 떠밀려 나올 확률 100%

김병준은 종로에서 장렬히 전사 한 후 그 이미지로 대선을 노릴것이다.",0.0,98.27,1.73,부정
"이렇게 점잖고 소신있고 센스만점인 총리는 첨이지요, 
대통령감으로 손색이 없습니다. 지지합니다.",8.27,81.45,10.28,부정
보니까 손석희가 약간 이낙연 총리님 멕이려는 질문 쫌 하는 것 같고... 실용적 보수 이런 실언하는 포인트 보면 쫌 오바한 감도 있는듯... 그러고나 말고나 이낙연 총리님은 청산유수~~~^^*,0.0,51.02,48.98,부정
"제가 볼땐요... 이재명지사님과 이낙연총리님 포지션이 비슷해서요...

두분다 멋진분이라 누구를 선택해야 할지 고민가네요?

차이점이 있다면

이낙연총리님은 톤이 베이스고, 이재명지사님은 톤이 테너~

ㅎㅎㅎ",0.0,65.4,34.6,부정
"이 사람 대통되면 세금폭탄 때릴꺼 같다 ㅋㅋㅋ
공무원 공화국 ㅋㅋㅋㅋㅋ 더불어공산당",20.18,67.93,11.89,부정
역시 우리 총리님^^ 개운해.,0.31,96.88,2.81,부정
"""이낙연의 사람이 없는데?.....""
손석희씨
왜?  첫 질문에 그런 걸 묻지?
저의가 뭐냐구~!
손석희는 역시 변절했네.",0.58,56.83,42.59,부정
"이상한 방송사,이상한 앵커,보수 이낙연.",1.33,69.59,29.08,부정
"이낙연의 여유로움
손석희는 왜 불안해 보이는거지?...",0.01,96.6,3.39,부정
민주당은 총선용 자리인가?,0.1,99.13,0.78,부정
jtbc나가지마세요 총리님,2.19,86.44,11.37,부정
"손석희 이미지 세탁하려고
이총리 모셨냐",0.64,78.95,20.41,부정
이낙연은 무조건임,0.01,92.3,7.69,부정
"총리시절 국민의 실생활과 가장 밀접한 
주택 버블에 대해서 만큼은 실책...
제대로 실태 파악도 못했고 대책 없었다고 봅니다.
그래서 무조건 지지 뭐 이런식의 신뢰는  어렵네요.",0.0,96.91,3.09,부정
"이낙연 총리님 그간 고생 많으셨습니다.
지금까지도 앞으로도 응원 합니다.

인터뷰 중 말씀하셨던 실용적 진보주의에 관하여
사례 아닌 사례를 말해줬는데

2보 전진을 위해 노력하다 1보를 전진 한 후 2보는 상황에 따라 오른쪽 또는 왼쪽으로 상회 할 수 있는?
뭐 그정도로  해석 할께요.

총선 출마 하시면 공약으로 보여주실꺼라 믿어요. 
그 지역 유권자는 아니지만.

이낙연의 사람이 없다는게 너무 좋습니다.
있겠죠.  지금은 없어서 좋다는 겁니다.

건강 잘 챙기세요.",0.0,82.91,17.09,부정
이낙연 총리님을 통해 대한민국 국민인것이 행복하고 기쁘고 자랑스러운 날이 오기를 댓글에 무슨 힘이 있겠느냐만은 염원해봅니다,0.0,73.2,26.8,부정
"이낙연이 실용적 진보주의? ㅋㅋ 이번 정권 들어서서 실용적 진보주의의 사례가 하나라도 있었나?
얼렁뚱땅 정책 던졌다가 수습한다고 반에 반쪽짜리 개혁이 되거나 악영향만 준 게 대부분이지
실용적이지도 않고 진보적이지도 않은
80년대 주사파 운동권 정부잖아?",0.0,99.51,0.49,부정
문재인 독재정권에 있었던 인간은 안뽑는다. 시진핑 독재정권 흉내나 내는 독재자들,0.0,99.84,0.16,부정
종북 공산주의자 총리,0.01,94.66,5.33,부정
"이낙연도 문죄인의 비리를 알고 있었다고 본다,,,   같은  범죄자에  해당한다,,,

처벌 받아야  한다,,",0.0,98.95,1.04,부정
어이...문재인개야...왈왈왈.이낙연씨...문재인개는개다...개는...개답게놀아라...ㅎㅎㅎ.아개야.,2.52,56.18,41.31,부정
"넘 좋으신 분이시네요
총리로서  모습감사합니다",2.64,85.27,12.09,부정
이낙연 괜춘은 인물인줄 알았는데 좌빨인사드만 나라가 온통 좌빨과 대깨문들이 설치니 큰일 이로고,0.0,99.66,0.34,부정
"이낙연이도 감옥갈 날 얼마 안남았다.
나라 경제 망치고 간신 노릇한 꼴이 어찌되는지 보라.",0.0,99.42,0.58,부정
이낙연 고향  전라도에나  가서 해먹어,0.0,99.75,0.25,부정
"이낙연 대권출마 ?
골때린다 정말인재없다
🐕나🐂나  대권출마
옆집 개똥이아빠도 대권출마하라해야겠다",0.0,99.78,0.22,부정
총리하신 분이 또 국회의원을 하고 또 차기 대선 후보로도 나갈려고 발부등을 치니 과연 좌파들의 권력욕은 북한 김정은의 독재 권력 집착만큼이나 집요하고 무서운것같다 쯔쯔쯔 저러니 정치 개혁이 뒷걸음질만 치는것이다. 대한민국 마크롱같은 젊은 정치 신인이나 마하티르 말레이시아에서 총리같은 노회한 지혜로운 정치인이 절실히 필요하다 😥에휴~~쯔쯔쯔  나라꼴이 웬 빨갱들 홍어 냄새만나니...썩은내가 진동을 한다 😤😨😱❎🇰🇵🇼🇸👎,0.0,93.45,6.55,부정
"총리까지 하신분이...ㅉㅉㅉ
명예로운은퇴를 모르시네",0.01,99.72,0.28,부정
"차기 갑시다.
믿고 찍어주는 이낙연.",0.19,76.67,23.14,부정
"이낙연도 좋고

정세균도 좋고

박시장도 좋고

김경수 지사사와 이재명 지사도 재판에서

반드시 살아오셔서  민주당이 더욱 흥했으면 합니다..

아 물론 당대표 이해찬의원 원내대표 외유내강

이인형 의원님도 역대 최고..

더불어 민주당은 어벤져스네!!",0.0,74.57,25.43,부정
손석희 속으로 같은 기자출신이라 잘알겠지 이인간 낙하산으로 총리되더니 목소리깔고 이미지메이킹하는거보소 ㅋㅋ 알기때문에 그게 표정과 말투에서 좀 냉소적으로 나타나는 모습이다 기자는 기자하고 정치인은 정치하는거지 기자가 대통령 하겠다고 나대는게 대한민국이 망조들었다는 징조지 문재인 황교안 이낙연 이 셋은 같은과야 그리고 한국은 좀 유머러스한 대통령이 나와야 국민들이 스트레스를 안받아,0.02,78.11,21.87,부정
"이낙연은 노무현정부때 고건과 같은 활용목적으로 본다.
문 떼거리거 옹립 시켜줄거란 망상은 빨리 버리길
욕심 부리면 이재명, 안희정 꼴로 간다.",0.0,99.35,0.65,부정
빨갱이색끼,8.62,91.02,0.36,부정
문재인도지겨운데,0.0,97.96,2.04,부정
"이낙연 보다 이명박이 훨씬 낫다~
진심",0.0,65.49,34.51,부정
최고였던 이낙연 총리님,0.0,57.64,42.36,부정
딸랑 이낙연,0.0,96.42,3.58,부정
"저  또한   총리님님   만난것이   행운   그 자체입니다    서민을   챙기시는  맘  최고입니다
대.통되시어    국민을   챙겨주시길
강력   지지  합니다",0.1,79.89,20.01,부정
"이낙연 내년엔 
     문재인에 반기를???",0.0,89.17,10.83,부정
"유유부단한 이낙연이가
대통령 출마한다고
개가 웃겠다...",0.57,87.12,12.32,부정
"이낙연  총리는 외모,  언변,  무게감,  진솔함 ,  인격등 기타  
모든면에서  타  후보자들을 압도한다!
적절한  유머와  인격이  무엇보다  두드러 진다!",0.0,98.28,1.72,부정
"한마디 한마디말이 
무게가 잡히고 믿음이가는 
이낙연 총리
게슴츠레  술취한 듯 
야비하게생긴  황 교활 하고 
비교 자체가 넌센스",0.01,52.01,47.98,부정
"우리 총리님~!!참 훌륭하셔요~!!
오랜동안 지켜보지만 너무 고맙고 푸근한 존재!!
내년 총선후 더 많은 꿈을 만드시고 펼치시길...",7.14,72.62,20.24,부정
"아주 진중하고  믿음직스러운  지도자  이십니다.

이낙연총리님.",0.0,89.5,10.49,부정
"듬직합니다 ~~
전통주 막걸리 처럼 정이 넘치는 총리님",0.31,87.81,11.88,부정
"하나같이 믿음직 스럽습니다.
이낙연 총리 하면 떠오르는 게 서민적.
응뭔하겠습니다.",0.02,56.87,43.11,부정
