등신 문재인은 그래도 공무원을 늘린다 지 정권 유지 할려고 덕분에 공무원은 양반이라 철밥통에 팅자 팅자 알반 국민과 자영업다는 상놈이라 귀족 공무원 노후연금 실탄받이 하느라 버는 족족 문재인에게 수탈 당하는 더러운 나라,0.0,78.35,21.65,부정
"차기 유력 주자로 이재명과 이낙연이라... 
이재명은 확실한 자기 정치색이 있다.  
내편이 확실하게 있다는 것은 분명 장점이다. 
이낙연은 아직 모르겠다. 
총리직은 참 잘하셨다. 그러나 자기 정치색이 있는지 그저 공무원처럼 일을 잘 처리 하시는 건지는 모르겠다는 말이다.
지도자는 물론 일도 잘 해야 하지만,  일만 잘해서는 안된다.  
지도자는 미래 비전을 보여줘야 한다.  
국민들로 하여금 꿈꾸게 할 수 있어야 한다. 
이낙연 총리님께서 2년 내에 국회에 들어가서 국민들로 하여금 희망을 품을 수 있게 할 수 있을까?",0.01,63.31,36.68,부정
뭐니 뭐니 해도 우리게 최고여 다음 대통령은 이낙연,0.0,99.64,0.36,부정
이낙연 이 인간도 알고보면 예스맨 일뿐이다. 그런데도 무슨 대단한 국무총리라도 되는양 떠드는것들 정말 한심하다. 그런 국무총리는 누구는 못하겠냐.,0.0,99.83,0.17,부정
이낙연 총라=포근한 이미지=막걸리 맛,0.02,99.3,0.68,부정
"이낙연
꼭두가시질에다
못하는연기사느라
고생했다
부끄럽겠다
원치않는
쑈하느나
아직늦지않다
부엉이바위
어드메있는지알쥐
고추는
떼노코 가그라
추한인생
워미터불",0.0,99.68,0.31,부정
우리 막걸리 같은 대한민국 최장수 총리님.,0.79,93.15,6.06,부정
그냥 총리 연임하시오 자기자리에 있어야지 어딜가,1.85,91.06,7.09,부정
"진즉에 야당과도 그렇게 소통했더라면
문재인대통령보다 더 큰 역할 했을텐데..
음주정치라도 했었으면..",0.55,77.15,22.3,부정
"기레기들...

또 시작한다. 

일단 이미지 부터 컷하면서 이것저것 불협화음 기사 쓰고 황교안 안철수랑 비교해서 

이낙연총리 깍아내리고 적폐들 띄워주고

몸풀기 하냐?",0.03,84.2,15.77,부정
"이총리님 수고하셨습니다.
부드러운 카리스마로 토착왜그들  혼내실때 정말 멋있었습니다.
건강과 축복을 기원합니다.",0.08,54.39,45.53,부정
"총리재직할때나인기있지떠나면인기뚝,저의장이 총리수락한건 대통령되기위한꼼수..차기대통은 정의장..",0.0,99.73,0.26,부정
"인품이 훌륭하고 약자를 잘 돌봐주는 사람이 대통령이 되어야 한다. 
국민에게 감동을 주는 총리는 이낙연이 처음이다.",0.01,81.55,18.44,부정
이낙연 믿음이 간다.대선 출마하시면 5표는 드릴게요.,0.0,74.43,25.57,부정
"이낙연 눈치 백단
한게 뭣있는가?
생각나는 것은
원전 폐쇠
국군 무장해제 
방어시설 해체 통한 김정은에게 충성 
외교/경제/사회제도 다 망가뜨린 역사의 대역 죄인  
그 앞잽이 이낙연 아닌가?",0.0,99.69,0.3,부정
"나는 우리나라 총리가 누군지 모른다.
청와대 비서관은 알아도 ㅋㅋㅋ.
이제 총리 없애다.
처수아비 총리 필요한가.",0.0,58.88,41.12,부정
"수저총리.
그냥 수저만 놓으시면",0.79,55.8,43.42,부정
"총리님은 겁나 좋아하지만
막걸리는 나랑 안맞어요.
완전 맛감 ㅋㅋ",0.0,99.77,0.23,부정
"총리는 현시국  책임지고
사퇴하고  내년 총선  나오지마라
나라가  이게 뭐꼬??",0.03,98.34,1.63,부정
"소탈하면서도 품격이 있는 모습 너무 좋습니다
이낙연 총리님 앞으로 민주당, 문재인대통령 위해 많이 애써주세요",0.03,63.58,36.39,부정
총리로서 세월아 네월아 막걸리만 처마시다 이젠 국개2원하겠단다....ㅍㅎㅎ,0.0,99.62,0.38,부정
"이낙연 총리님은 
낮에는 막걸리
밤에는 여자끼고 
시바스리갈 
마시던 
그런 다까끼가
아니시다",0.0,98.76,1.24,부정
이총리 한것있습니까 청와대 꼭두각시 국민위해한것 뭐잇나요 좌빨  졸졸졸 헛수아빙,2.0,78.32,19.68,부정
"그 대통령에 그 총리!!!
넘 행복합니다",7.83,49.41,42.76,부정
"총리는 

청와대 벨보이

선출직도 아님.

그래서 

대통령 유고시에도

민주적 정통성이 없음.

이낙연은 

쓰잘데없는 한직 식충노인네.

거짓말도 곧 잘 함.

윤석열이 대통령에게 

조국 반대한다고 

항명했다면

다 기록됨.

능구렁이 식충 노인네.

총리직은 없애야 함.",0.0,99.72,0.28,부정
문재인보다 더한 사기꾼입니다,0.01,87.99,12.0,부정
"미친 기레기야
넌 자유당 편이지
조중동이 하는 일이란
국민 분열이다
정세균 고뇌에 찬 총리 찬성
높이 평가한다
이낙연 종로 출마하면 무조건 밀어준다
자유일본당 즉결처분을 위하여",34.53,56.67,8.8,부정
"이낙원 총리가 무섭긴 한가 보다..
조중동이 이리  나서는 걸 보면..",1.07,54.73,44.2,부정
"민주당이 역대 여당 중 가장 국정운영을 못했다??

그럴수 있다...
근데 이 모든게 민주당의 잘못이다??
미친 ㅅㄲ들마냥 날뛰는 한국당은 눈깔에 안보이나 보다...
지금의 야당이란 놈들이 비협조만했어도 문제 제기를 안하겠는데
사사 건건 자신들이 갖고 있는 권력으로 방해를 하고 있다...

일본을 등에 업고 현정부를 공격하는 놈들이다...

난 한국과 일본 중 한국을 선택할 것이고
무능과 광기 중 차악인 무능을 선택하련다...",0.01,98.78,1.21,부정
이낙연총리 금수상관격으로 많이들 보던데 내년에 경자년이여서 별로임. 출마 힘들지 않을까 예상됨,0.0,99.14,0.86,부정
낙연아   그냥  믄등이 임기때까지    총리해라,0.09,82.35,17.56,부정
"이낙연 출마문제는 어려운 문제가 아니다
어차피 총리 퇴임하고 선거에 나오리라는거는 국민이 다안다
이것을 훼방놓으려고 야당이 국회인준 미룬다면 국민이 다알기 땜시
그냥 사퇴하고 부총리 대행하면 된다(이떄 문통이 국민꼐 어쩔수없는 상황에 대해 양해한번 구하면 됨)
국정보다 선거가 중요한거냐고 트집잡는건 발목당의 전유물이다
야당이 그렇게 국정이 더 중요하면 총리인준 서둘르는게 정상아닌가?",0.0,99.78,0.21,부정
이낙연  이넘도  씨레기 집단에  한몫 제대로 했지를,0.0,99.47,0.53,부정
"이낙연도 비리많은사람인데
왜 언론에 안터지는거지?",0.0,98.74,1.26,부정
이낙연... 참 무서운 빨갱이! 문재앙 손잡고 지옥에가라,0.0,99.53,0.47,부정
민주당은아웃이다,0.02,98.53,1.44,부정
이총리님 춘천에가서 ×진태좀 봐주세요~~국개의원중 에  꼴불견중에  꼴대~^^,0.36,88.8,10.84,부정
ㅋㅋ 토왜당 원숭이들은 이낙연 총리의 종로 출마를 막기위해 정세균 후보자 인사청문회를 방해하겠네. 역시 비례토왜당 클라스~ 부끄러움을 모르는 토왜당 원숭이들  ㅋㅋ,0.03,78.12,21.84,부정
"이낙연 총리의 사퇴는 정세균후보장의 국회인준과는 별개이다 
만일 정세균에 대하여 인준이 불발된다면 총선에서 심판을 받을 것이다 
그리고 총리의 인준은 국회가 의결하면 되는 것이므로 인준이 어려운 것도 아니다",0.0,95.11,4.89,부정
총리직에서내려도 인기가 유지될까,0.0,95.52,4.48,부정
이낙연이 대통령되면 외국인 불체자들 엄청들어올거다.조경태의 질문에 확답을 안줬지.   기회만 엿보는 거같다.,0.0,96.81,3.19,부정
이낙연총리는 본인은 지역구 우너하겠지만 비례로 가서 전국을 지원해야한다.,0.0,92.48,7.52,부정
총리 청문회와 인준투표 지연작전으로 출마봉쇄?,0.0,99.54,0.45,부정
별문제도 안되는걸. 그냥 사임하시고 지역구에 나서면 되지. 정세균총리는 4+1이 국회인준 안해줄 명분도 없는데,26.22,72.57,1.21,부정
이낙연총리는 그냥 사퇴하면 된다. 국민이 그거가지고 뭐라 하지 않는다. 그저 기자와 언론사 적폐세력들이 이낙연총리가 선거에 참여해서 민주당에게 유리하게 작용하면 안된다는 심정이 반영된 기사로 읽혀진다. 택도 아닌거가지고 말을 만들려고 하는 언론사의 행태가 이제는 안쓰럽기까지 하다. 고마해라 마이묵다 아이가...,0.0,60.41,39.59,부정
"이낙연  총리는  황교안과  붙고  싶지만
황교안이  과연  ok할까?
이낙연  총리에  비하면  황교안은 한참  떨어지지~~
비교가  민망하지  않나?
아마 황교안음   결사코  피할거다~ㅋㅋㅋ
누구보다  본인이  알고  있으니
게임이  안되잖아~,ㅋㅋㅋ",0.0,63.35,36.65,부정
"중앙아....니들이 이낙연 총리 총선을 왜 걱정해주냐? 이총리가 종로아니면 나올곳이 없는것도 아니고......
정세균총리 인준안되면 그냥 종로출마하라 하고 잠시비워뒀다가 추미애법무가 검사 몇명 날릴놈 날리고 나서 총리하면 되겠네 ㅋㅋㅋ",0.01,98.11,1.88,부정
"민주당이 야당일때 가관이었지.
안대희가 몇달간 받은 수임료가 많다고 트집잡아 낙마시켰지. 문창극은 발언 몇개 문제 삼아 낙마 시키고.
조국 등 이 정권 지명자 들과는 비교도 안되는 사유를 가지고.
이 정권의 부동산 투기를 잡겠다는 것 하나만 맘에 든다만 이것도 제대로 못하고 집값만 올리고 있으니 제대로 하는게 뭔가?",0.01,99.58,0.41,부정
"별 미친 쓰렉.
제목을 이따위로 뽑으면 이낙연총리가 선거법 위반했는줄 알까봐?
고화리나 나경원이돝이따위로 뽑아봐라",0.0,74.77,25.23,부정
민주당50%넘기면 다 해결된다,0.01,97.68,2.32,부정
더불 꼼수당 망했다.,0.05,91.2,8.75,부정
"이낙연이 이런 치는
정치 안 하는게 나라의 복이다",0.0,98.64,1.36,부정
"기레기는 정총리 후보자가
안되는것에 작전짜고
하는거네",5.51,61.57,32.91,부정
"총리 일을 부총리가 대신하면 되지!!!
대통령도 권한대행을 황씨가 했는데!!!!",0.0,83.74,16.26,부정
"""이낙연 동생 취업 후 관급 공사 대거 수주"" ...조만간 이너마도 털아야 한다 ...지금 대한민국은 쓰레기천지 ...누군가는 청소를 해야함",9.54,64.58,25.88,부정
"월욜 아침부터 그렇게 느그들  간절한 바람을 써놓으면 쓰나!!!
이낙연총리가 무섭긴 한가보네~~~~",0.02,84.53,15.45,부정
이낙연도 결국 조국 이재명 안희정  처럼된다  빨갱이들공작정치는 상상그이상이다,0.0,99.68,0.32,부정
허수아비총리하느라팔다리가아프니좀쉬어도된다 계속문빠시다바리할건가,9.09,56.36,34.55,부정
"이낙연이 사람이냐
멍뭉이만도 못한 빨개이 부역자",0.0,98.79,1.21,부정
"중앙기레기색기야!~
박근혜시절의 총리나왔던것들과  이낙연총리를 비교하는게냐? 
어디 쓰레기들과 이총리를  비교하니,  그러니 기레기색기라고 하는게다..
대가리에 들은게없는,  받아쓰기잘하고, 컨닝잘하는 기레기~~",0.0,73.92,26.08,부정
"'이낙연 동생' 이계연, 삼환기업 대표직 사의… '왜?' 여기도 털어야한다 ..월래 아닌척 하면서 뒤로 호박씨 까는 넘들이 더 무서운겨 ....",0.32,97.84,1.84,부정
"이낙연이는 밥은 안먹고다니나
목소리가 매일 죽만먹고다니는놈같아
어리버리 해 ~",0.01,99.5,0.49,부정
"이낙연은 우리민족끼리 팔로우 하신분이다..

대깨문들아..열심히 싈드 쳐줘라..
느그들이 좋아 하는 친북중에 친북이다.",0.0,99.27,0.73,부정
"이낙연이가 어디에 출마하든 관심없다
문재인 똘마니 이니까  시키는대로 할텐데
신경 안쓴다
대표 꼭두각시",0.0,99.71,0.29,부정
함 붙자 황교안 10% 득표에 만원 건다! 이낙연 총리 승리에 십만원 건다 한일전 승리위해 토착왜구 섬멸하자!,0.03,54.7,45.27,부정
지나가다 웃고 갑니다 ㅎ 이낙연총리랑 맞상대 해봤다는것 만으로 황씨는 가문의 영광이라 해도 될듯요 ㅎ,1.14,49.82,49.04,부정
ytn 무식아!!! 뭐가 빅매치???!!! 한국민에게  아직은 도덕과 양심 정의 질서가 살아있다! 이낙연과 황교안이 게임 되는 얘기냐???!!! 차기 대권자는 당연 이낙연!!! 그러니 총선에도 당연 이낙연 승리!!!,0.01,53.09,46.89,부정
종로에 이낙연이가 출마한다면 황겨안이가 출마할 것으로 생각하는 자체가 황교안을 너무 모른다. 절대 황교안은 이낙연의 출마지엔 절대 나서지 않을 것이다. 지난 수십년간 기회주의자와 아부주의자로 살은 자가 공평과 정당한 대결을 펼친다는 것을 있을수도 없는 일이지 않는가? 황교안을 너무 높이 평가하는 것은 매우 심각한 오류다.,1.07,83.17,15.75,부정
"이낙연과 황교안 ㅋㅋㅋ
드디어 황씨 정신나갔군",0.0,92.08,7.92,부정
이 총리님 속으로 기뻐하실 걸,3.56,58.15,38.28,부정
교활이가 나오겠냐 상대가 이낙연인데,0.71,57.02,42.27,부정
이낙연과 황교안?   사랑과 짐승!  그냥 웃는다.,0.0,92.32,7.68,부정
이총리교안이랑붙어서찍소리도못하게개박살내주세요 어디감히!,2.34,82.18,15.48,부정
이낙연 총리에 한표,0.0,66.6,33.4,부정
절대루  민주당   뽑아서는  안된다,27.63,46.03,26.35,부정
"친북좌파이낙연이는   황교안대표의 상대가
안된다
친북좌파간첩문재인정부에서 이낙연이 최장수총리를 했다고 해도  이사람이 총리로
있을 동안에는 한국경제는 역대정부중
최악이고  남북관계도 최악이었다
그런데  총리를 장수햏다고 장점이 되냐
역대정부총리중 최악이고
황교안대표의  상대가 안된다
그렇게 최악의 북방정책과 최악의 경제성적표를 기록한 총리가 역대정부에 있었던가
이사람을 총리로 기용한것은 최대의 패착이다
문재인과  이낙연이  이자들은  동네이장
감도 못된다
그런데 무슨 대통령후보라니 소가 웃겠다",0.0,62.02,37.98,부정
"이낙연이 대선을 삶은 소대가리가 웃는다
이낙연 은 북에 다퍼주고 의혹 투성이인
조국을 두둔하고 능구렁처럼 해서.....

문죄인이 나라를 적 같이 만들떼
이낙연이 말리지 않아서 책임이 대단히크다
낙연이 든든하게 한것은 없고

좌빨 기레기 언론들이 지지울 높이려
좋은 이미지의 기사만 2년반 씩이나 썼다

반대로 황안은 뭉가집단이 나라를 적같이
못만들게 막기만 했으니 최고의 애국자다

황대표만 기업을 살리고 국민을 살리고
나라를 살린다 ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ",0.0,98.98,1.02,부정
"무슨 빅매치냐?
황이 이낙연총리에 상대가 안되지
유치원생과 대학생싸움~~ ㅋ",0.01,80.6,19.39,부정
이낙연  빨갱이다  전남가서  무엇이든  그쪽에가서  살어라  빨갱이는  전남으로가라,0.0,99.7,0.29,부정
이낙연의 압승 예상.,0.0,82.34,17.66,부정
당연히 이낙연 이 이기지,2.16,65.16,32.68,부정
"나연수 기레기에게 묻는다

그대는 진정으로

황교활이 이낙연 총리의 상대가 된다고 생각하며 쓴 글인가?

만일 그대가 진정으로 그런 생각으로 쓴 기사라면

그대의 수준은 초딩보다 훨씬 더 아래임을 스스로 증명하는 꼴이다

짐승을 사람하고 비교하는 것은 인간의 존엄성을 모독하는 것이다",0.0,75.14,24.85,부정
"이낙연 총리를 상대로 게임이 되겠나?
황씨 하는짓 보면 절대 종로 안나온다..
차라리 비례 안정권 가지..ㅋㅋ",0.0,97.78,2.22,부정
기자양반 자꾸 이딴식으로  황씨 띄워줄거요? 어딜 감히 이낙연총리님과 비교를 하시오??  정신 똑띠 차랴서 기사쓰쇼,0.02,67.13,32.86,부정
트럼프 공화당 대선후보 16명중에 꼴찌였다 소수점 지지율로 시작해서 힐러리꺽고 대통령까지 된거지 그때 미국언론은 90프로 힐러리가 된다고 봤어 모든 언론은 트럼프의 적이였고 난 허경영이 20대 대통령 될거라고 보고있다 대선에서 이낙연 황교안이 아니라 허경영에 몰표나올거라고 본다 tv토론에 출연해서 저둘과 붙는순간 대한민국 뒤집어져 내공이 달라 30년간 완벽하게 준비된 사기꾼이라고 언론에서 심어논 이미지를 스스로 어떻게 깨는지 지켜봐 기세눌려서 이낙연 황교안 찍소리도 못할거다,0.01,79.97,20.02,부정
"당근 이낙연이지! 어디 황교활새끼가 덤비노???? 입을 확마
...찢어불라",0.02,99.91,0.06,부정
같은장소에서 이낙연 황교안이 유치하게 기호1번 2번 하고 선거송틀어놓고 유세할때 허경영이 콜미 롸잇나우 틀고 등장하면 누가 저 사람들 유세를 봐 싹다 허경영한테가지 허경영 트럼프같은 폴리테이너가 그렇게 무서운거다 머리에 각인이 되버렸거든 콜미 허경영 하고 저놈이 무슨말하나 호기심에 허경영 유세장소로 몰려간다니까 누가 이낙연 황교안 유세를봐 안봐도 뻔한걸 호기심과 코믹이라는 요소 도 그렇고 국가혁명당 창단식 허경영 연설봤냐 이건 히틀러급이야 뒤집어진다 두고보면 알아,1.12,78.63,20.25,부정
"이낙연이야 나가겠지만, 황교안이 그만한 배짱이 있겠어?",0.0,99.57,0.43,부정
"이낙연이는 출마자체가 불가능할거다!
미안하지만 정세균이는 청문회 통과 절대 못할거다.
더미당에도 제정신을 가진 의원들이 전혀 없진 않으니까, 두고 보자구 ㅋㅋㅋ",0.01,99.72,0.28,부정
"황교활인 못나와요.
이낙연총리는 대구정치1번지로 가셔서
나라를 구해주세요",0.01,67.23,32.76,부정
"이낙연의원님은 비례1번
전국구의원으로!!!!!",0.0,97.09,2.91,부정
비교불가,25.86,66.3,7.84,부정
이낙연 한표 가즈아,0.0,99.21,0.78,부정
"어이 황교안이,  종로에 나가서 이낙연이랑 붙어 봐.",2.34,57.4,40.26,부정
"이총리님 나오면 황씨가 나올리가
ㅋㅋㅋ",0.87,76.6,22.53,부정
이낙연 석패율로 당선예상,0.0,94.2,5.8,부정
"이낙연은 선거에 지더라도 크게 잃을게 없지만
황교안은 지는 즉시 정치 생명 나가리일텐데
과연 성사 될까",0.0,99.68,0.32,부정
어거지로  총리하고  개문가와 나라 경제폭망 혈세남발  개 낙연  국민 힘들어디지것다 개문빠 엿이나 쳐먹어라  뭔대선후보  지라 ㄹ  을해라,2.32,83.21,14.47,부정
"이낙연 총리님이랑 한판 겨뤄볼 배포나 되나?
쫄아서 못나오고 비례  앞번호 받는다에
한표",0.0,96.7,3.3,부정
"이낙연 총리님 기분 나쁘시겠다
깜낭이 되는 인간하고 붙여아지",0.0,89.83,10.17,부정
"이낙연이 인기 있다 하지만 다 작품이다
제발 속지마라 빈 깡통 일수 있다
황은 아직 깜도 못되고...
참신한 젊은층이 나서야 하는데 당이 걸림돌이다",0.01,60.64,39.35,부정
응 황교안 지역기반도 없어~ 응 총선에서 낙선하면 바로 정치인생 아웃이야~,0.91,97.1,1.99,부정
"황교횔 종로노,죽사발댈여고 ,이낙연총리,채면이잊지,여주에서 ,70대친구5명이서100만원,걸었소 ,이낙연총리가승리하는쪽의로",0.01,55.4,44.59,부정
"이낙연은 민주당 지지자들에게 엄청난 신망을 받고 있는 사람이고
황교안은 자한당 지지자들 사이에서도 비아냥을 받는 사람 아닌가? 머 해보나마나지 ㅋㅋㅋ 웰컴",0.0,90.89,9.11,부정
"오세이돈이  앞도적으로 발린곳에 황교활이 출마한다고?  황교활은 절대 안나오지  겁나거든
그래도 한번 덤벼봐 종로 탈환한 사람이 대통령이  된다는 전설이 있다  노대통령이 그렇게 종로탈환하고 대통령되고 정세균 총리가  의장도 하고 총리도 됐잖아?",0.69,87.45,11.85,부정
빅매치지.......이낙연 총리님 80프로 득표에 압도적 승리다.....황베 나와!!!,0.03,50.83,49.14,부정
"이낙연 낙선하면 홍ㅡ어들 뭐라할까.😆

부정선거라고 ᆞᆞ특검하자 하겠지ㅋㅋ",0.01,99.51,0.48,부정
이낙연 압승에 백만원 건다,0.0,96.79,3.21,부정
이낙연 승 120 대  빵 ㅋㅋ,0.0,99.13,0.87,부정
"이낙연 대통령후보와 누가  붙을 수있겠나?  

차라리 민주당의  정치 신인과 횡교환과 붙게해서  교환이를  쪽팔리게 만들어야한다.",0.0,98.75,1.25,부정
"이총리님
저 개인데
제가 나갈까요?
교활이는 똥개가 나가도
이깁니다.",0.43,81.37,18.2,부정
"기레기쒜끼들아~
이낙연하고 황교활이 비교할걸 좀 해라~
초다쒜끼야",1.19,86.56,12.25,부정
이낙연 깜도 안디ㅢ는게 어딜 댐비나,0.0,99.39,0.6,부정
"이낙연은 출마해야 맞지만 황교안은 그기 출마 안해 대통령 출마 할것이거던,,,",0.0,99.52,0.48,부정
"이낙연은 경북만 아니면 어디든 출마해도 당선될테니, 지역구 출마할듯
황교활은 경북에서만 당선될텐데 경북에서 출마하면 욕먹을게 뻔하니, 그거보다는 욕 조금 덜먹을 비례대표로 갈듯. 총선에서 개누리 참패로 대표 사퇴가 예정되어 있기 때문에, 국회의원 신분이라도 황교활은 가지고 있어야함. 안그러면 완전 재야인사 되버림. 그럼 전정권 비리 수사에서 보호막이 없어지기 때문에 반드시 비례대표를 원할것임",0.0,99.25,0.74,부정
"당근 황교안 대표님 승리지요
좌파 더불어 범죄당이 상대나 되겠습니까?",8.54,82.34,9.12,부정
황교안은 겁쟁이..절대 이낙연 총리님이랑 붙을 일 없음,0.0,51.78,48.22,부정
"이낙연 60프로 이상
황가 30프로 초반 예상한다.
장담컨데 담마진은 무서워서 못나올거다.
지면 정치생명  끝이고 국정농단.게엄령으로 끌려갈거다.",0.0,99.78,0.22,부정
이낙연  완전 승,0.0,81.2,18.8,부정
"이낙연 총리가 종로에 나오면 황교활은 절대 종로 안 온다.

서울에 나온다면 그나마 자한당에 유리한 강남이나 촤대로 와봐야 용산 그도 아니면 대구, 경북, 충북 그것도 아니면 비례1번.",0.0,98.4,1.6,부정
이낙연이 정세균 땜방하는것도 웃기고 황교안이 당대표인데 선거 나가게되면 자기 지역구도 담당해야하면서 동시에  전국을 돌아다녀야 하는데 그게 가능하냐? 그냥 황교안은 한국당이 선거에서 패하면 자리에서 물러나면된다.,0.0,98.37,1.62,부정
"황교안은 종로 절대 못나온다.
이낙연 총리  무서워서 절대 못 나온다.
자한당에서 정세균 총리 청문회 뭉그적 거릴 거다.
이낙연 지역구 못 나가게 총리 청문회 지연 시킬 것 뻔하다.",0.0,75.16,24.84,부정
"이낙연 총리한테 졌다그래야 덜 쪽팔린거지.
ㅎㅎㅎㅎ
암튼 황교안이야",0.0,71.2,28.8,부정
"이낙연이 나경원 잡으러 갑시다.
동작구에 출마 하세요.",0.0,99.08,0.92,부정
"이낙연 총리는
광진구 가시고 종로는 임종석이가 나오는 게 맞는 거 같다",0.0,82.05,17.95,부정
"민주당 놈들 쓸만힌 인간
한놈두 없다",0.08,99.2,0.72,부정
이낙연은 곧 감방갈텐데 이종찬이  나오겠지,0.0,99.57,0.43,부정
"황교안 승
게임끝",0.13,80.09,19.77,부정
"빅매치는 무슨...
같은 총리를 했었다는게 어이가 없을뿐이지 
비교할걸  비교하자 기레기야",12.59,83.67,3.74,부정
"이낙연 같은분은 험지로 출마하셔야지요

대구 달성구 부탁드립니다.",0.0,62.92,37.08,부정
"기레기야 말은 바로하자
깜이되냐?
이게 빅매치냐?
눈 달렸고 귀있으면 세상을 똑바로봐라
이낙연총리한테 담마진이 쨉이 되냐고!
ㅋㅋ
안봐도 된다
제발 나와라 담마진",0.04,65.43,34.52,부정
종로는 개뿔... 형제와 같이 감방 가야 될 막걸리  전 국무총리 이낙연이다,0.09,91.58,8.33,부정
"빅매치 좋아하네
황용팔이가 이낙연 전총리님의 상대가 되냐
일방적 게임으로 끝날 거다.",0.01,78.56,21.43,부정
"지금 교활이가 발악 하는 이유는
 이낙연 총리가 사퇴 못하게 할려는 교활한 작전이다.

이총리가 종로에 등판 하면
불 보듯이 뻔한 게임이 안되는것, 교활 자신이 너무 잘 알기 때문이다.

그렇다고 교활이 옛동네에 가서 출마 이야기 해봤자
 쪼잔한놈 소리 들을게 뻔하고..

종로 시민 의식을 아시는분 들이면 이해가 될것이다.

교활이 총선에 지면 사퇴하여 변호사 한다고 깝죽 거릴거고 
대선에서 낮바닥 보이지도 못한다.

뒷전에서 어물 오물 거리는 주둥이나 놀리고 있을텐데...",0.01,84.22,15.76,부정
"전라도에서 하는것만 아니면
황교안이 이겨 ㅋㅋ
대한민국사람이면 보수지

내가 독립운동은 못해도
문재인,민주당 탄핵운동은 한다",25.05,63.7,11.25,부정
이낙연과 황교활...급이 다르다...비교자체가 이낙연총리에겐 모욕이다!!! 교활인 대구로  안전빵 갈거지?,0.0,77.16,22.84,부정
"문재인 정권 의 희생타
이낙연  되리라",0.0,68.22,31.78,부정
더불당 후보가 지는날에  정권교체다,0.01,70.77,29.23,부정
"이낙연? 종북매체 우리끼리 구독하다걸린자..
이건 나라 망한증거지..",0.01,99.4,0.59,부정
"이낙연?
느릿느릿하게 말하면서
통박굴리느라 욕 본다만

국민들이 통박굴리는 것을 모르는줄 아는갑다만...
꿈깨셔용 이예?

통박굴리는 인간은 통박으로 망한다는 것을 알어얄게다.",0.0,99.39,0.6,부정
"이낙연은 당이 요청하면 죽어도 나오겠지만
황교안은 확신이 없으면 죽어도 안나올거다
ㅋ 어차피 당대표 1회용, 비례라도 남아야~
(머리깍고 몇일굶고  한데잠자는거 알겄쟈?)",0.01,98.23,1.76,부정
교활아  너 나랑해야 빅매치지  장난하냐   이낙연 구무총리랑 비교를 ㅋㅋ,0.07,51.76,48.17,부정
황씨는 박사모의 지지만 받고 깨어있는 국민은 이낙연 총리 지지~,0.39,85.43,14.17,부정
이낙연이가?  종로에서 낙선된다에  굿,0.0,99.21,0.79,부정
"이낙연하구
황교안하구
붙으면ㅡ항교안대표압승100%이김
이낙연총리해노은게뭐잇음",0.0,66.23,33.77,부정
민주당이 정권 또 잡으면 경제 더 폭망합니다 !,0.01,98.95,1.04,부정
황씨 승,41.4,46.33,12.27,부정
"이낙연...
이제 고만하지..

황교안 대통령이시다

넘 깜이 안되",0.0,98.17,1.83,부정
"문재인씨의30년지기
송철호 울산시장선거의 꼬붕짓으로
울산부시장으로 영전한 송병기 
선거부정전문가의 메모에 적힌
10.13일 !!!
문재인,임종석,송철호는 과연 
무슨짓을 했는지  윤석열검찰은 
분단위로 그날의 3인간의 행적을 
조사하여 처벌하시오.
3.15부정선거 책임자  최인호는
사형당했습니다.
울산시장 부정선거 책임자도
사형시키세요.
이것이  정의요! 공정입니다!",0.0,98.94,1.06,부정
