"🔵  이낙연총리 민간인 연설문대리작성,  비선실세 채용을 더불어민주당은 지지합니다   •••••  🔵",0.0,23.61,76.39,긍정
"조국은 무죄~~
문재인 대통령님 사랑합니다",0.5,6.37,93.13,긍정
조선인민민주주의 공화국 더불어 민주당을 심판해야 나라가 바로 선다.,0.07,31.45,68.47,긍정
조선일보=노동신문,14.51,37.63,47.86,긍정
종로 문재인 지지율 5 %,0.4,47.73,51.87,긍정
"종로 사시는 분들 계신가요?
우리 총리님 잘 부탁드립니다 ^^",27.45,32.83,39.72,긍정
"종로가 자한당 험지인가?

포스터만 걸어도  이낙연님 승리여",0.02,12.43,87.55,긍정
종로구 시민들의 수준을 볼수있겠군요^^ 문재인정부와 뜻을 함께한사람이리,3.08,21.22,75.7,긍정
"종로구민분들, 우리 이낙연님 잘 부탁드려요. 새해 복 많이 받으세요.",22.19,17.0,60.81,긍정
종로로 이사가고 싶네.....  이낙연 전 총리님 화이팅 하시기 바랍니다!!!!!,0.03,4.49,95.47,긍정
종로안간다에 내 손 모가지건다,44.71,0.55,54.74,긍정
종로에는  돈과 권력  문화가 흐른다. 여기서 승리하면 승승장구 패할경우 밑바닥으로 내려간다.  박진 오세훈은 패해서 야인으로 돌아갔다.  승리한 노무현  이명박은 대통령이 됐고  정세균은 국회의장에 이어  총리로  임명되기 직전이다.  도박도 이런 도박이 없다. 이낙연 황교안 과연 운명은???,6.66,20.29,73.05,긍정
"종로에서 이낙연 찍는 사람도 있냐
그가 문죄앙에  얼마나 부역했는데
종로 유권자는 명예를 지켜라
경제망치고, 안보망치고, 나라망치고
모든 것 다 망처놨다.
대한민국은 지켜야지~~",1.37,33.86,64.78,긍정
"종북좌빨성향과 자유민주주의 세력대결이다.
황교안이 선봉이돼서 종북좌파빨갱이들 몰아내자.
황교안화이팅!",6.12,20.83,73.05,긍정
"종신총리로 모시고 싶으나

차기 대통령이시라...

항상 응원합니다. ^^",0.02,9.77,90.21,긍정
좌빨이들 맨날 틀딱 거리더니         진짜 틀딱은 이해찬 이낙연 더불어 틀딱 당이었군          문d도 올해68세면 틀딱이고.,0.0,46.62,53.38,긍정
좌파 이낙연 ... 사회주의자 .. 아웃  좌파 아웃,31.75,20.84,47.41,긍정
주댕질에 또 속냐? 이미지 정치인말고~ 일 잘하는 전문가가 대통령 되어야지~ 이낙연 풉~~,0.1,4.18,95.72,긍정
줏대없는 이낙연이 32% 란다. 대권잡으면 나랏꼴 볼만하것다.,0.19,32.98,66.83,긍정
중도층이지만 이낙연 아웃 왜냐면  이것도아닌 저것도 아닌 여우상은 존재  즉. 이삼 대통령 되면 문제입니다 더 무서운 인간이다. 반대로 황교안 할말 다하고 사는 사람이다 그러니 우선적으로 황교안 찍을거이다,0.02,20.67,79.31,긍정
즌  라   도   대   통  령  ?  NO!!!   우린  대한민국전국민을  보다듬고 아우르는  리더가  필요한걸!  🤫그런척!!!!!!   하는  대통령도  필요  없어요.   즌 라 도 대 표 는  즌 라  도  내 에 서    활동하세요.    총리까지 했으면  대단한거지~~!!!,14.63,13.6,71.77,긍정
즌라도 영광이래ㅠㅠ 민주당것들 다 싫어지는구나,4.16,16.28,79.56,긍정
지지합니다 이낙연,0.01,12.88,87.11,긍정
지하철에서 총리님 만나면 좋겠다,1.82,22.69,75.49,긍정
지하철이용도 못하는 놈이 총리했으니 이게 나라냐?,23.27,21.02,55.71,긍정
진교수님  응원합니다. 사이다 처럼  시원합니다.,25.68,36.99,37.32,긍정
진교수님처럼 바른 말 하는분들이 많이 나와야하는데!!???,8.59,7.37,84.04,긍정
진실을 말해주세요. 총리님. 전국민은 진실을 원합니다. 더 이상  거짓된 변명을 하지마세요.  추해 보일 뿐입니다.,0.8,30.7,68.51,긍정
진중권님 맞는말씀만하십니다 화이팅  입니다!,10.32,12.87,76.81,긍정
진짜 똑바로 투표합시다. 문재인 민주당 족속들 철저히 까부숴야합네다!!!,0.0,39.76,60.24,긍정
진짜 양의탈을쓴 악마들!!!! 총선에서 꼭심판하고 대한민국을 부정부패를 일삼는 자들이 자리잡지 못하게 합시다. 더러운 문재인정권.,17.38,0.19,82.43,긍정
징계대상자는 문재인.추미애 다.,0.23,35.77,63.99,긍정
쫄보  황교안,0.01,16.0,84.0,긍정
"쫄보 황교안은 절대 종로 못간다ㅋ
당선가능한 험지 찾는다고 애쓰던데ㅋㅋㅋ
그렇게 간보지 말고 강남3구나 경북 어디 찍고가셔ㅋㅋ
괜히 떨어지면 대선 나가보지도 못하고 나가리다잉ㅋ",9.89,26.27,63.84,긍정
쫄보 황교안은 종로 안나와?,18.33,31.65,50.02,긍정
쫄보 황교안은 종로 안나와?,4.62,9.18,86.2,긍정
쫄보 황교안이 종로에서 출마하면 내 손모가지 자른다니깐...,10.94,11.6,77.46,긍정
"차기 대선주자 이낙연 밖에 없네
보수쪽 인물이 없다 솔직히",19.4,3.25,77.35,긍정
차기대통령  이낙연 어쩜 이렇게 자상 하실까 ~~~사악한 외넘당 후보와 넘 비교되네~문재인 정권 30년 연장확실,0.04,48.11,51.85,긍정
참으로 이낙연의 참모습을 아는 자가  필요하다. 그는 원로기자들에게 이미 낙인찍힌 기레기이다. 이상석대기자에게 물어보라. 이상석대기자는 현직 서울경제신문사장이다.,0.15,5.64,94.21,긍정
창피하게 황교안을 어떻게 찍냐,26.26,17.36,56.38,긍정
"철수야 국민께 사과하고 시작해라  현재 대한민국 현실을보면 너 책임이크다  원숭이한테 시장양복하고 개판만들고 tv토론   아바타입니까 해서 문씨한테주고 앞으론   목숨걸고 ,책임있는자세로 해라 그래야 국민이 응원한다",19.93,2.64,77.43,긍정
청산유수~!이낙연총리님 언행일치 되는 행보 항상응원합니다~!!!,0.01,6.62,93.37,긍정
총리 한번했다고 당연히 당선 됀다고 착각하면 큰 오산이다 민주당 싫러하는  사람도 만다는걸 아라,0.06,49.01,50.93,긍정
총리님 이화영 결사 반대입니다,0.0,3.81,96.19,긍정
총리님수고하셨읍니다 잘 하고계십니다 핫팅,0.01,1.52,98.47,긍정
"최고가  어떤것인지 행동으로 보여 주시는  분!
미천한 국민으로  사랑합니다,! 미약한 힘이나마 보태고 싶은분  응원합니다.",12.31,24.84,62.85,긍정
추다르크~~화이팅~!!!^^,45.78,4.18,50.03,긍정
"추미애 이성윤 퇴출시켜야한다
이번선 민주당과 문재인의 심판이 될것이다
국민의 분노가 심각하다",0.02,44.46,55.52,긍정
"추미애, 이낙연 OUT!  니들이 대한민국 발전을 위해 뭐 했는데?",9.48,42.27,48.25,긍정
추미애는 문재인의 하수인,1.89,12.41,85.7,긍정
추한뱃살 문산당 복장.  문재인 김정숙 쇼쇼쇼,0.26,46.02,53.72,긍정
"축압승 이낙연 후보닝
완패 교활이",0.07,15.02,84.91,긍정
치킨게임,22.47,30.41,47.12,긍정
"ㅋㅋ 겜이  안되네
서울대와 성대
독재시절 공안검사와 민주기자 출신
대승이 확실해 보인다

이낙연 차기 대통령 홧팅",20.69,21.46,57.84,긍정
ㅋㅋㅋ 맞는말 문재인은 피해야 바이러스 안걸린다,16.37,18.4,65.24,긍정
"캬 깜도 안되는걸

이전총리하고 비교하네.

퉤",0.28,16.99,82.73,긍정
코로나바이러스가 터지자 국가의 위기상황에 잘 대처하던 이낙연총리가 더 그리워졌다.,0.03,3.12,96.85,긍정
토착 공산당 더불어민주당을 심판해야 한다.,0.02,4.53,95.46,긍정
토착왜구 낙베총리 이노옴,0.57,30.56,68.86,긍정
통쾌하다,38.09,13.29,48.62,긍정
투톱은 아님 ~~ 이낙연 전 총리만 원톱으로 ~~~,0.05,45.39,54.55,긍정
트럼프현상 일어난다니까 대통령 허경영이된다고 이낙연 황교안 아무리 떠들어봐야 뚜껑열어보면 다른 사람이 나온다고 내가 대통령되면 무슨산업을 육성하고 4차산업시대에 기업에 지원해서 일자리를 만들고 어느지역 개발하고 건물짓고 다리놓고 이게 지금 통할거라고 보나 그럴 예산이 어딨나요? 국민세금 쓸거죠?네...기업 국민들이 낸 세금 국민들에게 주면 안되나요? 황당하네요 그럴 예산이어딨습니까? 현실적으로 실현불가능합니다 그럼 건물짓고 대기업에 퍼줄예산은 있구요?네 그럴 예산은있습니다 국민한테 줄 예산은 없습니다 날 뽑아주십시요 희망 긍정 혁신,0.17,45.63,54.21,긍정
특전사출신 문재인정권을 보면 군대가 무슨의미지? ㅋㅋ,21.54,7.2,71.26,긍정
ㅍㅎㅎㅎ,21.32,27.81,50.87,긍정
"ㅎㅎㅎ!!!
교활흔넘 쫄았어!!!
종로는 아제 이낙연꺼네~~~
지지합니다",1.37,38.75,59.88,긍정
"ㅎㅎㅎ!!!
교활흔넘 쫄았어!!!
종로는 아제 이낙연꺼네~~~
지지합니다",0.64,26.32,73.04,긍정
한심한 이낙연 쑈!!!,1.47,15.81,82.72,긍정
"해찬이형 이참에 모든거 다 버리구 
이낙연 전 총리님한티 다 줘버리자구요
그래야 민주당이 삻어요 당신이 중간에 
끼어있으믄 최소 10석은 나가떨어집니ㅏ",0.04,49.25,50.71,긍정
허경영은 황교안.안철수 이하는 좀 우습게 안다. 이낙연 담으로 허경영을 지지한다. 좀  제대로 알아라 ~,26.29,30.8,42.91,긍정
"허수아비였던 이낙연이 뭘할수 있을까?
무조건적인 지지가  돋보이네",0.76,45.83,53.41,긍정
홍어찌린내,35.82,24.22,39.95,긍정
홍정욱이 종로나와서 이낙연 처바른다 봐라 ㅋㅋ,17.41,20.5,62.09,긍정
"황교안
겁먹지 말고 종로에 나가라
나가서
내로남불 위선자들 
반민주  반헌법적 정권을 심판해라!",0.11,2.29,97.59,긍정
"황교안
정정당당히 겨뤄봅니다!",0.52,9.5,89.98,긍정
"황교안
화이팅
나도종로로주소옮김니다",0.25,35.34,64.4,긍정
황교안    이낙연  하고  싸워도   국민들이  도와줄거고  여러소리  하지말고  함번 붙어봐요,0.0,21.39,78.61,긍정
황교안   나오면 지는거알면서  나올까요  나와도 안나와도  총선전까지가   맏은임무다   무슨명분으로  당 을살릴수  있을까요,0.25,3.17,96.58,긍정
황교안   나오면 지는거알면서  나올까요  나와도 안나와도  총선전까지가   맏은임무다   무슨명분으로  당 을살릴수  있을까요,0.31,3.03,96.67,긍정
황교안   참패 ㅂㄸ,0.02,16.48,83.5,긍정
황교안  ♪♩이였어?,0.01,4.04,95.94,긍정
황교안  그렇게 욕하면서 자신들은 더욱 못함 총리 출신은 대통 안된다 변호사도 군인도 더이상 안된다,0.13,1.73,98.14,긍정
"황교안  니가 당 대표면 종로에 출마해라.
남들한테 험지 출마하라고 강요하지 말고 너부터 솔선수범 해라",0.16,0.7,99.14,긍정
"황교안  단식   또 ~~  해야것다~~ 조,중,동이   ~   버렸군",0.26,1.34,98.4,긍정
황교안  종로로 나와 정정당당하게  국민의 심판을 받아라. 내 생각에는  절대로 종로에 안나올것 같아서ᆢ,0.07,0.45,99.48,긍정
"황교안  종로불출마에한표
나와봤자  참패
자한당도참패
당대표내놔야되거든",0.1,1.29,98.6,긍정
황교안  종로출마 못한다. 쫄아서 아마도 비례로 나갈듯 하다.,0.09,0.57,99.34,긍정
황교안  좌국우밥 이랑 같네 ㅎㅎㅎ,0.03,6.9,93.07,긍정
"황교안  쫄아서  안나온다.
태극기 할배들  한테나  큰소리 치지
밖에 나오면  누가 먹어주나",0.09,1.27,98.64,긍정
"황교안  하고 이낙연 

수준이 아닌다    급  아니다

이낙연 하고 해서 당선되도  쪽팔려 

미래한국당  선거 지원 유세하고 

비래 나오는게 낫다",0.0,2.35,97.65,긍정
"황교안  하고 이낙연 

수준이 아닌다    급  아니다

이낙연 하고 해서 당선되도  쪽팔려 

미래한국당  선거 지원 유세하고 

비래 나오는게 낫다",0.0,2.4,97.6,긍정
황교안 : 나 지금 떨고있냐??  백퍼 종로는 안나오겠네 ㅋㅋㅋㅋ,0.11,1.01,98.87,긍정
"황교안 ...,,ㅉㅉ",0.0,10.9,89.1,긍정
황교안 17퍼센트가 대단하다ㅋㅋ,0.02,16.49,83.49,긍정
황교안 3위로 추락,0.2,29.73,70.07,긍정
황교안 가즈아 제발!!!,0.04,0.26,99.71,긍정
"황교안 같은 것을 지지한다는 데일리안의 꼼수인가??
아님 말도 안되는 연론조사인가?? 
아님 개돼지들 소굴로 전화해서 얻어낸 지지율인가??
당최 이해 할 수가 없군..뉴라이트신문 데일리안!!!",0.04,0.31,99.65,긍정
황교안 거기나가면 말라삐틀어진 황육포될끼다..ㅋㅋㅋㅋㅋ,0.78,2.17,97.05,긍정
황교안 고고.,0.02,33.06,66.92,긍정
황교안 군대 가라.,0.01,8.21,91.78,긍정
"황교안 기사 댓글은 보수유권자보다 빨갱이들 댓글이 더 많노, 빨갱이들 진짜 할 일 없나 보내!",0.11,2.3,97.59,긍정
황교안 꽁무니 빠지게 도망가겠네 ㅋㅋ 황교안은 비례대표 1번이 딱 맞다 ㅋㅋㅋ,0.02,3.02,96.96,긍정
황교안 나가라...!!,0.13,5.44,94.42,긍정
황교안 나가라...!!,0.08,4.97,94.96,긍정
"황교안 나와라 
검증받아봐야지  
여태 날로 먹었는데
칠뜨기 아닌것도 확인해보고 ~~",0.12,0.17,99.71,긍정
황교안 눈치 그만보고 종로 출마 결정해라,0.04,2.43,97.54,긍정
황교안 눈치 그만보고 종로 출마 결정해라,0.03,2.46,97.51,긍정
"황교안 니가 거기서 왜나와
군대도 안간사람이  어떻거 알아
군 통수권자가  된다는거야
안돼지",0.08,1.21,98.71,긍정
황교안 니는 어케하나 두고보자,0.03,1.39,98.57,긍정
황교안 당연히 종로 출마 할거지? 니가 약속 했잖아 가장 험지 출마 하겠다고 하긴 믿을수 없는 사람의 약속이지만 한번 믿어볼게 그리고 지켜볼게 니가 약속 지키나 안지키나,0.07,1.67,98.26,긍정
황교안 대표가 한 발 늦었네요. 황대표가 먼저 종로 출마를 선언했으면 이낙연 낙담하여 못 나왔을텐데.. 황대표 몸값이 있으니 거물급과 붙어야 체면이 설텐데..  광진구에서 이재정과 사생결단을 내는게 어떤가요?,0.32,0.9,98.78,긍정
"황교안 대표님 욕하지 마러 이눔들아!
버러지라도 사람이다ㅋㅋ",0.03,2.37,97.6,긍정
황교안 대표님은 비례대표 1번이 답입니다.,0.26,42.13,57.61,긍정
황교안 대표야 이낙연 전 총리에 비교하면 게임도 않됩니다. 우선은 정치적으로나 인간적으로나 인품으로 봐서도 황교안  대표는 좀 얍샵하게 생기지 않았나요?  사람은 인품에서 내 비치는 인상이 그 사람을 평가합니다. 황교안은 모삭꾼은 될지 몰라도 지도자의 역량은 이낙연 전총리와 비교하는 것이 어불성설입니다.,0.0,0.91,99.09,긍정
황교안 대표야 이낙연 전 총리에 비교하면 게임도 않됩니다. 우선은 정치적으로나 인간적으로나 인품으로 봐서도 황교안  대표는 좀 얍샵하게 생기지 않았나요?  사람은 인품에서 내 비치는 인상이 그 사람을 평가합니다. 황교안은 모삭꾼은 될지 몰라도 지도자의 역량은 이낙연 전총리와 비교하는 것이 어불성설입니다.,0.0,1.24,98.76,긍정
황교안 도망갈듯,0.01,27.86,72.13,긍정
황교안 드루와~드루와~ 쫄보처럼 도망갈래?,0.03,2.93,97.03,긍정
황교안 무서워 도망가지 마라. 비겁해 보이잖은가.,0.0,2.52,97.47,긍정
황교안 뽑은 인간들은 뇌가 있는건가 한게 하나도 없는데 밖에서 뗑깡이나 쓰는게 다구만ㅋ 어차피 자한당 곧 폭망할거니,0.01,2.59,97.4,긍정
황교안 서초로 나와라,0.02,9.98,90.0,긍정
"황교안 수구꼴통보수 친일파잔재들 
개박살내야한다",0.0,0.76,99.24,긍정
"황교안 수구꼴통보수 친일파잔재들 
개박살내야한다",0.0,0.98,99.02,긍정
황교안 시세차익에 대해선 기사한줄 안나오지... ㅋ,0.17,0.58,99.25,긍정
황교안 압사로 읽음.,0.06,1.85,98.09,긍정
황교안 어리둥절 ㅋㅋㅋ 이게 아닌가벼 ㅋㅋㅋ,0.06,1.26,98.68,긍정
황교안 용감하게 종로나와라. 100%개박살난다.ㅋㅋ,0.12,1.37,98.52,긍정
황교안 육포 쏘고 고작 3.6%  하락이라니,0.03,15.61,84.35,긍정
황교안 이  아니라 허경영이 나와야 빅매치가 되지!,0.21,3.02,96.77,긍정
황교안 이  아니라 허경영이 나와야 빅매치가 되지!,0.22,2.59,97.18,긍정
"황교안 이긴다 나가서 전라도대 경상우파다
총청도,경기도 몰빵하면 이긴다",0.15,2.04,97.8,긍정
황교안 재앙이네 하하하하하  하하하하하  히히히히  히히히히,0.03,0.41,99.56,긍정
황교안 저사람은 무슨 로봇같애 표정도 없고 감정도없고 하는짓 보면 사양 딸리는 로봇 ㅋㅋ,0.27,0.69,99.04,긍정
황교안 저사람은 무슨 로봇같애 표정도 없고 감정도없고 하는짓 보면 사양 딸리는 로봇 ㅋㅋ,0.23,1.09,98.68,긍정
황교안 절대 안 나온다고 본다,0.11,0.93,98.97,긍정
황교안 절대 안 나온다고 본다,0.11,0.93,98.97,긍정
"황교안 정말 싫타
그런데 민주당의 행태로
과연 그를 찍어야하나
또 투표를 안하게되겠지
그럼 ~빠들의 세상이 또 오것지
대안 대안 대안을 내놓으시오
꼭 투표할것이니",0.49,6.8,92.71,긍정
황교안 제끼고 윤석렬을 자한당으로~~!!!,0.04,6.24,93.73,긍정
"황교안 종로 나서서 대선 전초전이라고하니
개박살 내주거라   야권보수통합 민심의 엄정함을
보여야한다 윤석열이 그러듯이 황교안 니도 국민을 믿고 종로에  출전해라 문정권의 독주를 반드시표로 응징할것이다",0.21,2.9,96.89,긍정
"황교안 종로 나서서 대선 전초전이라고하니
개박살 내주거라   야권보수통합 민심의 엄정함을
보여야한다 윤석열이 그러듯이 황교안 니도 국민을 믿고 종로에  출전해라 문정권의 독주를 반드시표로 응징할것이다",0.13,4.95,94.91,긍정
"황교안 종로 나와라
육포 걸고 이낙연이랑 한판 붙자!!",0.0,3.1,96.9,긍정
황교안 종로로 와라! 늬네들 집회하는 꼬라지 이 동네 사람들이 어떻게 생각하는지 똑똑히 알려주마  -가회동 주민,0.13,1.32,98.55,긍정
황교안 종로에 출마해서 저력을 보여줘라   황교안  화이링!!!!,0.01,4.52,95.47,긍정
"황교안 종로출마???

민주당에 귀하신분 육포 황교안선생
그만좀 개로피십시요",0.07,1.26,98.68,긍정
"황교안 지지자들 이유나 들어보자.
60평생 살면서 국민한테 한게 뭐지
젊을때 동료들은 민주화 외칠때 
혼자 공부하고 검사되서 동료들 감옥에 쳐 넣은 사람이 민주주의? 독재? 를 지금 운운하는게 정상인가?",0.17,0.79,99.04,긍정
"황교안 지지자들 이유나 들어보자.
60평생 살면서 국민한테 한게 뭐지
젊을때 동료들은 민주화 외칠때 
혼자 공부하고 검사되서 동료들 감옥에 쳐 넣은 사람이 민주주의? 독재? 를 지금 운운하는게 정상인가?",0.12,0.63,99.25,긍정
황교안 지지한다는 ♪♩들은 뭐다냐  ㅋㅋ,0.04,1.46,98.5,긍정
황교안 쪽팔리네 정치검찰 윤석열한테도 밀리고  둘이 합쳐도 이낙연 에게는 깜도 안되네요 ㅎㅎ,0.09,10.81,89.09,긍정
"황교안 쫄보 겁쟁이~~
못나올걸요 절대",0.09,1.72,98.19,긍정
황교안 찌질이가 나오겠어...,0.05,1.25,98.7,긍정
황교안 찌질이가 나오겠어...,0.05,1.25,98.7,긍정
황교안 타지역 출마할때 강남아파트 팔고 전입하는가 지켜볼 것임,0.03,1.29,98.68,긍정
황교안 털릴게 많으니까 무서워서 총선못나옴 비례로 나올려고 꼼수쓰고있음 그래놓고 다른사람한테는 험지나가니 어쩌니 이상한소리나 지껄임 진짜 뻔뻔함,0.05,0.07,99.89,긍정
황교안 ㅎ 여당이 잘해서 승리하는거보다 자한당이 삽질해서 여당 압승할거같다  국회의원들아 일좀해라,0.14,15.72,84.14,긍정
"황교안 ㅡ두드러기 
깜이 안되는 개독새끼",0.09,1.63,98.28,긍정
"황교안, 
당신은 참 교활한 인간이오!
박근혜 국정농단시 당신은 국무총리였고, 또 대통령권한 대행까지도 했소.
그렇다면 거기에 대해 책임을 질 줄 알아야 인간인 것이오. 
허나 어떻게 된 것이 '독재 타도, 민주회복'을 외치며 거리에서 사람들을 선동하고 있소.
적반하장이고, 주객전도의 전형이오. 당신 입에서 독재타도와 민주가 나올 수가 있는 것인지,...
세월호 때는 단서가 될 만한 모든 것들을 아예 꽁꽁 감추기까지 했소!
조금이라도 인간의 양심이 있다면 박근혜와 함께 저지른 죄악에 대해 부끄러워하며 근신하는 것이 도리인 것이거늘!",0.1,3.25,96.65,긍정
"황교안, 윤석열 ~ 누구든지 간에 좌빨을 박멸하고 자유민주주의와 나라의 정의를 바로 세운다면 ~ 차기 대권 대환영이다",0.01,4.12,95.87,긍정
"황교안, 이낙연과 비교 자체가 수치다. 걍 찌그러져라.",0.0,9.88,90.12,긍정
"황교안, 종로 피하는 순간 비겁해지는 꼴. 누구 맘대로 종로에 출마하라마라 강요야. 니들이 의도해 놓은 구도대로 해야하는 이유는??",1.5,1.38,97.12,긍정
황교안? 풉,0.04,8.2,91.76,긍정
황교안? 풉,0.02,19.85,80.13,긍정
"황교안.
여니가 무섭고 낙선의 불안으로  종로에 출마하지 않는다 에 전재산 건다.",0.19,1.18,98.63,긍정
황교안0.2% 아닌가요?,0.08,1.72,98.19,긍정
황교안과 맞 붙으면  필패이니  도망가야겟지 ?   비겁한 인간이다.  기회주의자이다.,0.03,0.39,99.58,긍정
"황교안과 이낙연 비교도 하지마라
자존심 상한다
인물로 보나 능력으로 보나 황교안이 백배 낫다
낙연이는 홍어들이나 좋아하지 누가 좋아하나?",0.01,10.92,89.07,긍정
"황교안과 이낙연 비교하지 마라
기분 나쁘다
인물로 보나 능력으로 보나 황교안이 압승한다
낙연이는 라도 잡것들이나 좋아하지 누가 좋아하나?",0.0,1.65,98.35,긍정
"황교안꾀많은이가  종로에출마해서  망신스러운일자초하겠나?
텃밭강남으로  출마하겠지",0.17,4.77,95.06,긍정
"황교안꾀많은이가  종로에출마해서  망신스러운일자초하겠나?
텃밭강남으로  출마하겠지",0.44,3.51,96.04,긍정
황교안나옴 진다 윤석열을 후보로내야 이긴다 무조건 당선이다,0.03,2.85,97.11,긍정
황교안놈아 왜 자유한국당사람은  전두환 이명박 박근혜를도와주었냐 5.18일 알고있구나 오래 침묵했어 당장 수사해라 사퇴해라 나경원 황교안 이승만 홍준표 장제원 유승민 자녀혜택하고있어 특혜많아 당장 수사해라 빨리수사해라 빨리수사해라,0.43,1.13,98.44,긍정
황교안놈아 왜 자유한국당사람은  전두환 이명박 박근혜를도와주었냐 5.18일 알고있구나 오래 침묵했어 당장 수사해라 사퇴해라 나경원 황교안 이승만 홍준표 장제원 유승민 자녀혜택하고있어 특혜많아 당장 수사해라 빨리수사해라 빨리수사해라,0.64,1.55,97.81,긍정
"황교안대표 

우리민족끼리 종복세력 이낙연을 누르고

압승기원~",0.05,3.96,95.99,긍정
황교안대표  당당히  종로에  나가세요  지금이낙연  옛날국민들이  밀어줄것같아도 이번검찰개혁 대할때 추여자랑 전화질로  하는모습 보고는   아니다는 판단이 많이달라졌어요 그리고  황교안대표님도   그다지  영웅이  아니지만  적어도  국방 만은  튼튼해질거라는  안보만이라도  맡길수 있다는것  하나입니다  자만하지마시고  진심으로  뭐가  종로사람들을  위하는지 아시고  대항해도  이길수있어요  지금언론에서   못나올거라   피한다  이런말듣지마시고 당당히  그리고 신사답게 상대방  비악하지마시고 미래개혁만 말해도,0.41,1.65,97.94,긍정
황교안대표  당당히  종로에  나가세요  지금이낙연  옛날국민들이  밀어줄것같아도 이번검찰개혁 대할때 추여자랑 전화질로  하는모습 보고는   아니다는 판단이 많이달라졌어요 그리고  황교안대표님도   그다지  영웅이  아니지만  적어도  국방 만은  튼튼해질거라는  안보만이라도  맡길수 있다는것  하나입니다  자만하지마시고  진심으로  뭐가  종로사람들을  위하는지 아시고  대항해도  이길수있어요  지금언론에서   못나올거라   피한다  이런말듣지마시고 당당히  그리고 신사답게 상대방  비악하지마시고 미래개혁만 말해도,0.44,1.63,97.93,긍정
황교안대표  좀  귀를기울여줘요ㆍ종로어떠냐구요,0.07,0.79,99.14,긍정
황교안대표  종로로  출마하면 정치인생 끝났어요  절대로  출마 하지마세요   반대파들이 부추겨 종로로 출마하게 만든네요 종로에서 떨어지면 모든것 정치인생 끝남니다 이용당하지 마세요,0.39,1.08,98.53,긍정
황교안대표  종로로  출마하면 정치인생 끝났어요  절대로  출마 하지마세요   반대파들이 부추겨 종로로 출마하게 만든네요 종로에서 떨어지면 모든것 정치인생 끝남니다 이용당하지 마세요,0.43,1.21,98.35,긍정
황교안대표가나오든말든 정치일번지라고 날을세워그러더만 본인이 알아서해야지왜남을이럭쿵저럭쿵합니까요 자기걱정이나하세요 남이싸전붓대로뚜깔로불던피리를불던지..,0.08,4.08,95.84,긍정
