"🔵  이낙연총리 민간인 연설문대리작성,  비선실세 채용을 더불어민주당은 지지합니다   •••••  🔵",0.0,23.61,76.39,긍정
"황교안대표님
종로 춞마하셔서 검증 하셔야죠
그래야 진정한 대표자격이 있는겁니다
국회의원도 못해본 사람이 당대포가 가당키나 합니까
두드러기 군면제도 별문제가 아니라는 희망도 심어주시고요",0.4,2.15,97.45,긍정
황교안대표님   압승합니다  세상민심이  황교안대표님 쪽으로 기울어짐  공산국가 막을분은  오직황교안이라고  ?? 댓글보면   누구생각나서 댓글은 절대로 믿지않는다,0.25,3.27,96.48,긍정
"황교안대표님 종로 출마하신다고 했나요?
언론 그만 좀  보도하시죠.
황교안대표님 종로 출마한다는 말 없는데
참 어이가 없다.",0.07,0.83,99.1,긍정
"황교안대표님 종로 출마하신다고 했나요?
언론 그만 좀  보도하시죠.
황교안대표님 종로 출마한다는 말 없는데
참 어이가 없다.",0.07,0.77,99.17,긍정
황교안대표님. 종로에 출마해서 한번 붙어보시죠. 자신있는것 같은데...,0.21,1.14,98.65,긍정
"황교안대표님은 종로에 출마해서는 안됩니다.
정치1번지, 빅매치,대선전초전으로  몰아부치는 쓰래기 같은 공영방송들 얘기듣고 종로 출마를 해서는 안됩니다.
저들의 계략에 절대 속아선 안됩니다.
대선과 일개 국회의원은 차원이 다릅니다.
차기 대선주자는 몸을 아끼고 마음을 추스리고 총선을 진두지휘해서 대승해야합니다.",0.25,1.01,98.74,긍정
"황교안대표님은 종로에 출마해서는 안됩니다.
정치1번지, 빅매치,대선전초전으로  몰아부치는 쓰래기 같은 공영방송들 얘기듣고 종로 출마를 해서는 안됩니다.
저들의 계략에 절대 속아선 안됩니다.
대선과 일개 국회의원은 차원이 다릅니다.
차기 대선주자는 몸을 아끼고 마음을 추스리고 총선을 진두지휘해서 대승해야합니다.",0.34,1.08,98.58,긍정
"황교안대표처럼 목소리 좋고, 생각없는 분은 지지율이 좀더 올라서 다음 대선에 반드시 2등을 해야한다고 봅니다.",0.14,1.38,98.48,긍정
황교안도 4월이면 정치 생명 끝나네 ㅉㅉ,0.02,1.7,98.28,긍정
황교안도 깜은 아니지만 니들 한짓을보면 황교안한테 이기지 못할거다,0.07,1.87,98.06,긍정
"황교안도 다른 지역에서 출마하려면
아파트 팔고 가라.",0.03,0.74,99.23,긍정
"황교안도 마음에 안들지만
꼴같지 않은 라도 이것도 정말 마음에 안들어
두놈 다 한강물에 처넣고 싶다!",0.05,1.68,98.27,긍정
황교안도 반포 살고 상당수 자한당 의원들 강남쪽에 살거나 라파트 소유하소 있으면서 이낙연이 반포 아파트 안판다고 비난..  묻지마 비난과 발목 잡기의 명수들 답다.,0.04,2.12,97.84,긍정
황교안도 빨리 종로출마 선언하고 와이프부터 종로구 훝고 인사하고 다니면서 망해가는 보수 살려달라고 읍소하면 충분히 이길 수 있는데 지금 밍기적 대는 행태 때문에 점점 어려워지니 안타깝다. 경희궁자이 중산층 표는 황교안이 발에 피나게 뛰어서 잡아야 하는데 어이구 ㅉㅉ 벌써 이낙연이 거기 전세계약 했다하고. 황교안 참모들이 개무능한 것같아. 왤케 타이밍을 놓차는거지 ??,0.12,2.62,97.25,긍정
황교안도 싫지만.. 이낙연이 되면.. 나라 망하라고 고사 지내고 있는 거지.. 저런 민주당 운동권 출신.. 다시는 대한민국 땅에서 정치인으로 보고 싶지 않네요. 아주 무능하고 꼴통들이라서 아주 지긋지긋 하네요. 일이라도 잘 하던지. 역대 최고로 이상한 것들인 듯.,0.02,1.55,98.42,긍정
"황교안바보냐?
왜간신 유승민놈한테 매달리지?
유승민이 표가있냐?지나가는 개도
유승민놈 욕하는데 왜매달리는거지?
유승민당원놈들 당선될놈 1도없다
유승민.홍준표.안철수.김무성놈들은
횜교안등에 칼꽂을놈들아닌가?
짤라버려유제발.아멘",0.19,0.99,98.82,긍정
황교안씨 당신은 보수의 심장을 가진 이들에게 이미 지워졌소. 연약한 당신에게 우리의 미래를 걸기 두렵소. 이젠  안녕,0.14,0.94,98.92,긍정
"황교안씨는
저런 늙고 부패한 좌파 민주주의의 
기생충은 상대하지 마시오.
저런 기생충은 김태우 전수사관을
대적 시켜서 조지도록 하시오.",0.09,0.75,99.16,긍정
황교안씨는 윤석열 총장한테도 밀리고 그러고서 차기 대선후보로 나올건지 궁금하네???,0.14,1.6,98.26,긍정
"황교안아 종로로가라!!!
그렇게 당당흐게 굴던 인간이 시골 구석에가면 되것냐  !!!  종로는 교인들이 많아서 너를 하나님으로 받들것 아니냐!!!! 거기도 장악 못하면 아주 꽁지접고 쥐구멍이나 찿아라 😃😃😃",0.67,1.8,97.53,긍정
"황교안아 종로로가라!!!
그렇게 당당흐게 굴던 인간이 시골 구석에가면 되것냐  !!!  종로는 교인들이 많아서 너를 하나님으로 받들것 아니냐!!!! 거기도 장악 못하면 아주 꽁지접고 쥐구멍이나 찿아라 😃😃😃",0.7,2.16,97.14,긍정
황교안으론 안돼 홍카도 안돼 아 답답허다,0.07,2.15,97.79,긍정
황교안은  애국자다   나라를  살리기위해  이  험한  정치판으로  나온것   욕심도 없다  민주당이   망친나라   바로세우기   위해  나오시것이다   하나님의  명을  받고,0.16,2.69,97.15,긍정
황교안은 겸손하게 서울 험지에 출마하겠다고 말했는데 이낙연은 종로를 우습게 보네?ㅡㅡ,0.18,1.3,98.52,긍정
황교안은 그 북풍한설 휘몰아치는 한겨울 머리도깍고 단식도하고 데모도하고 병원에 실려가기도하고 그랬는데 9%고 이낙연은 도대체 뭐했다고 24%씩이나 나오노? 이기 나라가!!!,0.22,0.47,99.31,긍정
"황교안은 길이 없다. 종로 나오면 그대로 낙선돼서 끝장, 비례 등으로 피해서 당선돼도 그 길로 당 내에서 레임덕 맞이한다.",0.38,2.42,97.2,긍정
"황교안은 길이 없다. 종로 나오면 그대로 낙선돼서 끝장, 비례 등으로 피해서 당선돼도 그 길로 당 내에서 레임덕 맞이한다.",0.37,2.9,96.73,긍정
황교안은 김문수 보다 더 못 한 찌질이다,0.0,0.67,99.32,긍정
"황교안은 끈기가 없다 
작년에 나라를 살리기위해 금식투쟁을 하다가 배가고파서  영양제 를 마시고 10일을 못넘기고 도중하차를 했고 
이번에도 국무총리를 부결시키는것에도 실패하고 말로만  국민들을 잘살기위해노력하겠다고 하는데  그말도 믿을수가 없다 
빤스목사가 판을  쳐도 가만히 보고 있으면서 무슨 국민을 잘살기위해서 귀성객들앞에서 호둘갑인가?
종로에서도 여론이 약해지면 선거전에 꼬리를 내릴지모른다",0.52,0.85,98.63,긍정
"황교안은 끝까지 버터보고 여론 조사 후 불리하다고 생각' 비례대표 5번쯤 뭐 그럴 개연성 충분히다
아니면 서울 만만한곳 찾아서 출마' 암튼 황교안 대표 생명 50 여일 남았다",0.19,3.37,96.44,긍정
"황교안은 끝까지 버터보고 여론 조사 후 불리하다고 생각' 비례대표 5번쯤 뭐 그럴 개연성 충분히다
아니면 서울 만만한곳 찾아서 출마' 암튼 황교안 대표 생명 50 여일 남았다",0.19,4.02,95.8,긍정
황교안은 당선 가능한 험지로 간다며? ㅋㅋ,0.1,0.9,99.0,긍정
황교안은 당의 결정에 따르겠다 라는 애매한 말로 발을 빼고 있는 중. 현재로선 종로에 출마 안 할 확률이 약 80% 정도가 아닐끼?,0.56,1.81,97.63,긍정
황교안은 당의 결정에 따르겠다 라는 애매한 말로 발을 빼고 있는 중. 현재로선 종로에 출마 안 할 확률이 약 80% 정도가 아닐끼?,0.51,1.79,97.7,긍정
황교안은 대표직내려놓고 비대위꾸려 통합해라 흡수할생각하지말고 자유한국당으로나오면 백프로 떨어진다 황교안,0.0,29.13,70.87,긍정
"황교안은 두리뭉실하게 우물주물하지말라.

간이 벼룩같아서 종로출마하겠나?

이래가지고 뭐 대선?

교회에 가서 설교나 들으세요.

대통령은 하고 싶고, 능력은 안되고, 꽃가마 태워주기 바라고 있는지?

에라이 ....",0.58,1.0,98.42,긍정
황교안은 버리자 이낙연한테 쫄아서 종로출마도 못하고 전광훈 김문수한테도 버려진거 같더라 거기다 보수 통합한다고 떠들고입만털고 머하나 보여준게 없다 윤석열로 통합해서 밀고나가야 보수정권 재창출이 가능해진다,0.16,1.73,98.11,긍정
황교안은 서초구 잠원동 신반포 4차 주민. 부동산 대박의 주인공.,0.08,0.92,99.0,긍정
황교안은 쇼의 달인.,0.44,4.17,95.39,긍정
황교안은 아니지ᆢ  에이~~~,0.02,0.93,99.06,긍정
"황교안은 안 나가지. 
왜.! 
나가봐야 떨어질게 뻔한데.",0.02,0.18,99.8,긍정
황교안은 육포만 쩝쩝 ㅋ,0.13,2.27,97.6,긍정
황교안은 이핑계 저핑계 대면서 결국은 도망갈것,0.05,1.72,98.24,긍정
황교안은 이핑계 저핑계 대면서 결국은 도망갈것,0.06,1.46,98.48,긍정
"황교안은 이핑계 저핑계 대면서 결국은 도망갈것
이총리가 세종시추마 얘기가 나오니까 호기로 종로출마 얘기가 나왔고
지금은 36계 줄랑행치기 바쁨  이핑계 저핑계 대면서",0.14,2.27,97.59,긍정
"황교안은 이핑계 저핑계 대면서 결국은 도망갈것
이총리가 세종시추마 얘기가 나오니까 호기로 종로출마 얘기가 나왔고
지금은 36계 줄랑행치기 바쁨  이핑계 저핑계 대면서",0.18,2.0,97.82,긍정
"황교안은 인간성 자체가 찌질한 놈이라
절대 종로에 못나옴~

어떠한 핑계를 대서라도 피하려고 할 것임

황교안이 종로 출마하면 내손에 장 지짐~

자한빤쓰당 지지자들.. 이번에 황교안이
얼마나 기회주의적이며 비겁하고 찌질한
놈인지 보면 알것임~",0.08,0.35,99.57,긍정
황교안은 절대 종로출마 안한다 떨어질확률 100% 인데 나오겠나 반려견이 작고했디ㅡ는 무식한인간,0.09,0.73,99.18,긍정
황교안은 정신을 차려야한다,0.08,2.7,97.22,긍정
황교안은 정체성이 의심스럽다.  유승민 같은 사람과 통합하겠다고 하고 사기탄핵파들 졸개인듯,0.28,3.89,95.82,긍정
황교안은 정치 1번지에 출마한다. 신 정치 1번지 강남에 출마한다. 현재 신 정치 1번지 강남 국회의원이 민주당 소속 국회의원이다. 구 정치 1번지보다는 신 정치 1번지 강남 출마가 당연하다. 또는 충청도민 한국당 지지를 위해서 민주당 장애인 비하 대표 지역구인 세종시 출마도 나오고 있다. 충청도 한국당 지지를 가져올것인가 지켜볼만하다. 선대위원장 역시 거른되고 있다.,0.36,3.89,95.74,긍정
황교안은 종로 못나와~ 걘 배짱이 없어 배짱이..,0.03,1.1,98.87,긍정
황교안은 종로를 피할거다,0.21,13.21,86.58,긍정
황교안은 종로를 피할거다,0.16,16.79,83.06,긍정
"황교안은 종로에 출마해서   제 1야당의 수장으로  이낙연과 멋진 한판 승부를 해서 우파들의 결집에  불씨가 되기를 바랍니다ㆍ  
이번 선거가  문정권 심판이니   제대로  한번 붙어 보세요",0.14,1.04,98.82,긍정
"황교안은 찐따, 카리스마제로 존제감제로 지독력제로. 윤석열은 상남자, 카리스마 짱, 지도력 후덜덜, 존제감 후덜덜.",0.2,1.21,98.59,긍정
"황교안은 차차대권까지
살아 남아야 되는구나. ㅋㅋ",0.1,2.77,97.12,긍정
황교안은 태극기 부대와 전광훈을 버려야  가능성이 생길 듯,0.15,1.3,98.55,긍정
"황교안은 피하지 말고 이낙연과 싸워라...
치사하게 대구 경북에 나오는건 아니겠지...",0.21,1.42,98.37,긍정
"황교안을 대권후보로 지지하는 사람들 정말 
.....
제1의 순실이 사태가 나와서
나라가 
개판이 돼봐야....
이해불가....
정치를 알지도 못하는
돈에 휘들리는 교안이를
대통령으로????

집에서 가장노릇이나
제대로 하지~~",0.09,9.63,90.28,긍정
황교안을 지지하다니....제정신임??? 차라리 빤스목사 전광훈을 지지해라~~!!!!,0.15,37.47,62.38,긍정
황교안의  압승이 예상됨.,0.1,7.14,92.76,긍정
황교안의  압승이 예상됨.,0.07,9.31,90.61,긍정
황교안의  추락은  날개가  없다,0.07,3.1,96.83,긍정
황교안의 공안 검사에 의전 국무총리로 공정한건 그닥 좋아하지 않는다.,0.09,0.71,99.19,긍정
"황교안이
종로 나오나봅니다
기자님이 레이다가
역시 높네요
황교안이가 험지 나온다 하여
험지중의 험지중 종로에
나온다 알게되어 황교안
믿음가네요
기자님 귀한정보 고마워요
종로주자 황교안 만세.",0.0,18.9,81.1,긍정
황교안이  받을까요?,0.04,2.1,97.86,긍정
황교안이  받을까요?,0.04,2.1,97.86,긍정
황교안이 2등인게 신기하다.,0.1,28.98,70.91,긍정
황교안이 게임도안된다,0.04,2.2,97.76,긍정
황교안이 게임도안된다,0.04,2.8,97.15,긍정
황교안이 골리앗! 그거 말 되네. 실력도 없으면서 이름만 날리다 돌맹이 하나 맞고 즉사하고 그 이름 대대손손 남긴 인물.,0.02,0.47,99.51,긍정
황교안이 그렇게   배짱도 없이  약해 빠져가지고 무슨 정치를  할건데?  종로 출마는커녕  지역구보다 비례로 갈생각이군 ㅎㅎ,0.12,0.59,99.29,긍정
"황교안이 꼬리 내렸다니까~~
♬♩이 당의 유불리를 따져서 출마 한다자너.
밥 그릇이 종재기 만한 황씨가
출마 할 배짱이 있다면 나 이사해서 황교안 찍는다니까.
절대 있을수도 없는 시나리오다.
만약 황씨가 우위였다면 문정부 심판한다고 벌써 출마한다고
개 ♪♪을 했거든.",0.05,0.4,99.55,긍정
"황교안이 꼬리 내렸다니까~~
♬♩이 당의 유불리를 따져서 출마 한다자너.
밥 그릇이 종재기 만한 황씨가
출마 할 배짱이 있다면 나 이사해서 황교안 찍는다니까.
절대 있을수도 없는 시나리오다.
만약 황씨가 우위였다면 문정부 심판한다고 벌써 출마한다고
개 ♪♪을 했거든.",0.06,0.36,99.58,긍정
"황교안이 나가면 무조건 이긴다
저들의 지지율은 허상이다
두고봐라
죄파들의 어 리 석음이 얼마나빅굴한지를~~",0.07,0.62,99.31,긍정
"황교안이 나가면 무조건 이긴다
저들의 지지율은 허상이다
두고봐라
죄파들의 어 리 석음이 얼마나빅굴한지를~~",0.07,0.79,99.14,긍정
황교안이 나올때까지 모른다 ㅋㅋㅋㅋㅋ 내가 볼때는 무조건 비례대표로 한자리 꺼억하고 끝이야 ㅋㅋ 지금이야 말은 할수있겠지 ㅋㅋ 지역구로 확실히 나올때까지는 절대 모름 ㅋㅋㅋ,0.19,1.25,98.55,긍정
황교안이 대통령감이 되냐? 대통령대행 자리 올랐다고 신나서 청와대시계에 자기 이름박은 거 보면 황씨 그릇 싸이즈 딱 나오지. 보수는 대통령감이 없어. '인물'이 없다고. 그니까 설문조사 이렇게 나오지. 설문조사가 구라라고? ㅋㅋ 현실감각 없는 너네들 덕에 또 진보가 선거 승리하것쏘 ㅋㅋ,0.04,1.57,98.39,긍정
"황교안이 도망 간다 
장담 한다",0.03,4.39,95.58,긍정
황교안이 무능력이라는것은 조국사태에도 불구하고 지지율이 전혀 오르지 않는것으로 입증됬다. 황교안은 대표에서 물러나고 보수대통합 해야한다 당신이 대표로 계속 있으면서 통합하자고 하는것은 안하겠다는 애기와 똑같다. 통합못하고 총선까지 말아먹으면 당신은 물러나는게 아니라 목숨을 걸어야  한다,0.12,0.99,98.89,긍정
"황교안이 보면 걍 , 뚝빼기를...",0.17,2.22,97.61,긍정
황교안이 본명이었어요????  지금까지 황교활이 본명인줄 알고 있었네,0.49,10.53,88.98,긍정
"황교안이 분발해야 겠구나.
만회 하려면 앞으로 불교계에 한우세트 보내고, 개신교계에 빤쓰 보내고, 태극기부대에 피임약 보내고, 엄마부대에 생리대 많이 보내야 겠다.  
자한당은 할 수 있다.... ㅋㅋ",0.16,0.81,99.03,긍정
황교안이 붙을 베짱이 있을까??,0.14,3.15,96.71,긍정
황교안이 붙을 베짱이 있을까??,0.19,3.92,95.89,긍정
황교안이 아무리 싫어도 이낙연은 안찍어,0.0,1.74,98.26,긍정
"황교안이 압승한다
인물로 보나 능력으로 보나 황교안이 월등하다

이낙연의 최대 약점은 전라도라는 것!!
문재인 정권이 5.18 등 전라도만 유난히 챙기면서 국민들이 전라도에 반감을 가졌다",0.06,0.89,99.05,긍정
"황교안이 압승한다
인물로 보나 능력으로 보나 황교안이 월등하다

이낙연의 최대 약점은 전라도라는 것!!
문재인 정권이 5.18 등 전라도만 유난히 챙기면서 국민들이 전라도에 반감을 가졌다",0.08,0.98,98.95,긍정
황교안이 압승한다!!! 이낙연 세월호 전남지사 아님?? ㅋㅋ 책임질 인간이 책임도 안지고...저러고 있으니..국민들이 개돼지라고 생각함?? 달창들만 개돼지....,0.05,0.37,99.58,긍정
"황교안이 얼마나 공부  못 했으면 77학번으로 재수해서 성균관대 들어갔을까.
70년대 돈으로 들어가 돈으로 군대 안 가고 돈으로 사법시험 해기때문에 독재정권 앞잡이 했구만",0.16,1.6,98.24,긍정
황교안이 이 기사를 싫어합니다.,0.02,1.18,98.8,긍정
황교안이 이 기사를 싫어합니다.,0.02,1.17,98.82,긍정
황교안이 이기면  지금까지  문재인정권이후 보도한 모든 여론조사회사  불법여론조작으로   인류사상최대의  여론조작사태가 될것같음.,0.06,0.77,99.17,긍정
황교안이 이끄는 거기보다 이낙연이 앞장서는 더불어민주당이 훨씬 낫지 ㅎㅎ 황교안은 새가슴이라 종로에 출마 못 함. 꽁무니 빼고 도망다니기 급급한 모습 보이면서 국민의 신뢰를 얻겠다? ㅋㅋㅋ 이거야말로 스님한테 육포 건네는 소리지 ㅋㅋㅋ,0.0,26.97,73.03,긍정
황교안이 이낙연 상대가 되냐? ㅋㅋ 종로안나온다 황교안~지도 알거다,0.0,3.0,97.0,긍정
"황교안이 이낙연 총리와 비교할 대상이 될수 있나?
그냥 기사만 봐도 어떻게 살았는지 견적 나온다.
평생 자기 출세를 위해서만 살아온 사람은
정치도 자기 출세를 위해 할수 밖에 없다.
사람은 쉽게 변하지 않는 동물이다.",0.0,2.22,97.78,긍정
"황교안이 이낙연과 한판 붙을
그만한 배짱이 있을까?
안봐도 비됴.
교활하게 맞대결을 회피해
버릴거다.
아니면 내 손에 장을 지진다",0.01,1.16,98.83,긍정
"황교안이 이낙연과 한판 붙을
그만한 배짱이 있을까?
안봐도 비됴.
교활하게 맞대결을 회피해
버릴거다.
아니면 내 손에 장을 지진다",0.01,1.88,98.11,긍정
황교안이 이낙연이랑 맞대결? ㅋㅋㅋ 설마. 이낙연 나오기 전부터 쫄았던데 무슨.,0.0,0.86,99.14,긍정
"황교안이 이낙연후보자와 종로에서
 맞대결 하자니  패 할 것 같고
피하자니 쪽팔리고 모지리 소릴 들을것 같고~ㅋ",0.0,0.89,99.11,긍정
황교안이 저랬다면 대깨문들 죽일듯이 달려들었을듯 ㅋㅋㅋ,0.03,1.74,98.23,긍정
"황교안이 종로 나온다, 안나온다.
내기 할 사람?
안나온다에 오십원 건다.
(오배건이 아까운 종자니까!)",0.09,0.62,99.3,긍정
"황교안이 종로를 피하면 수도권 선거는 지고들어가는 형국이다.
단한번도 선출직으로 국민의 선택을 받아본적이 없는 황교안이 종로에서 이낙연과 붙었다 지게되면 일이 더 커진다. 당대표의 리더쉽뿐아니라 대선에도 빨간불이 들어오게된다.
더 안좋은 소식은 보수 통합이다. 통합하면 우리공화당에 비례표가 몰릴것이고 통합을 못하면 지역에서 보수표가 분산되어 당선자가 더욱 줄어 들듯 보이니 지분을 최소로 주고 새보수를 흡수하고 내쳐야지 아니면 위성비례정당도 변변치 못하게 될것이다.",0.16,0.38,99.46,긍정
황교안이 집으로 보내주세요.,0.04,2.82,97.15,긍정
황교안이 차에 탄 채로 지하철 타려고 한 거에 비하면야 ...^^,0.03,1.71,98.26,긍정
"황교안이 처참하게 깨지는 것을 보고싶네.왜냐면 한국 정치를 80년대로 되돌린 인간이었기때문.즉 이 자가 한것이라고는 삭발,농성,단식밖에 없는 아주 고약한,80년대나 할짓을 하는 인간이었기에 이런 정치인은 매도,매몰 시켜야...
정치가 뭔가? 국민다수행복,국가발전 아닌가? 
민주주의,대의정치(국회의원)이 뭔가?5,000만명목소리가 다 각각인데 대의로 다수결로 해야지...
한마디로 이 인간은 사회,국가혼란밖에 한것이 없어요.
치열하게 논쟁,검토해서 나은,좋은,다수가 동의하는 정책을 끌어 내야지 단식,농성,삭발만?
이게 정치인?아닌지요.",0.16,0.23,99.61,긍정
황교안이 피해 간다에 한 표! ㅋ,0.03,1.53,98.44,긍정
"황교안이 험지 출마한다고 했잖아!!!
잘 들어보니 당선가능한 험지라고 하네.

그럼 종로는 안가겠다는 거냐?
담마진 군면제된 비열한 기회주의자 새끼 그래서 강남에 출마할려고?",0.08,0.39,99.52,긍정
황교안이가  종로에 출마할까? 황교안이 배짱이 있나 봅시다. 가소롭네  주제파악  해라,0.02,0.56,99.41,긍정
황교안이가  종로에 출마할까? 황교안이 배짱이 있나 봅시다. 가소롭네  주제파악  해라,0.17,0.69,99.14,긍정
"황교안이가 과연 지역구  출마?  저 쫄보가?
ㅋㅋ ㅋ",0.09,0.85,99.06,긍정
"황교안이가 과연 지역구  출마?  저 쫄보가?
ㅋㅋ ㅋ",0.1,0.78,99.12,긍정
황교안이가 쫄아서 안나오겠는데?  황교안이가 나와서 낙선하는 날이면 정치는 끝나기 때문에 다른 쉬운곳을 찾을것으로 본다?  이곳 종로는 이낙연 당선 ! 황교안 기권?,0.01,47.45,52.54,긍정
"황교안이가유리
왜냐면
대통령이 조국두둔등
검찰 칼날이  정부로 좁혀오니
이를 두려워하여
수사중인 검찰을 무리하게
인사이동 시킨점
국민들이  그러한  추잡한 행태를
모두알고잇다
그래서  황교안 압승 점쳐진다",0.21,2.34,97.45,긍정
"황교안이가유리
왜냐면
대통령이 조국두둔등
검찰 칼날이  정부로 좁혀오니
이를 두려워하여
수사중인 검찰을 무리하게
인사이동 시킨점
국민들이  그러한  추잡한 행태를
모두알고잇다
그래서  황교안 압승 점쳐진다",0.11,2.77,97.11,긍정
황교안이건 윤총장이건 우선은 대선후보 통합과 단일화가 필요. 자칫 표가 분산될 수도,0.27,2.92,96.81,긍정
황교안이는  종로에서  낙영이와한판  겨뤄라  그래야  진정  보수대표답다~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,0.09,2.3,97.61,긍정
황교안이는 공무원 9급 수준인데~,0.07,1.27,98.66,긍정
"황교안이는 뭐 하냐?
육포 많이 먹고 얼른
종로에 도전해라.

얼굴 보니 많이 상했다.
실력은 없고, 욕심만
많은 게 그 원인이다.",0.11,1.08,98.81,긍정
"황교안이는 뭐하는고?  본인이 험지로 출마한다고 했으면 그냥 종로 나간다고 하면 된다.
남자가 일구이언 했다봐라 밑을 잘라버릴거다. 
경자년 새해 복많이 받으시고....",0.26,1.41,98.33,긍정
"황교안이는 뭐하는고?  본인이 험지로 출마한다고 했으면 그냥 종로 나간다고 하면 된다.
남자가 일구이언 했다봐라 밑을 잘라버릴거다. 
경자년 새해 복많이 받으시고....",0.22,1.41,98.37,긍정
"황교안이는 육신이 많아 아파트 팔고 
이사 못 간다

이명박과 같이 돈에 애착이 많은 인간이다 
여기에 한표 던진다 

정신적.   검사.  성격들을 분석 해야 한다
말로는 국민. 행동은 자기 이익만을. 추구 한다

믿음이 절대로 가지 않는 인간이다

사기는 말 뿐이다.  자기 이익만을 추구 하는 
그런다는 누구 인지 안다 

대행에. 총리 권리 대접만큼  내세우고 국민을 멀로 보았는가.   역사 안에 까지. 차로 들어가고 
시계도하고 우리는 그런 인간을. 믿지 않는다

국민의 혈세를 낭비 대접만 받으려하고 말뿐인 인간을 사기꾼",1.68,2.8,95.52,긍정
황교안이는 이명박근혜  꼴 내겠구나,0.13,0.93,98.94,긍정
"황교안이도 종로에 출마하기를 바란다

이런저런 핑계 대지말고",0.63,1.46,97.91,긍정
"황교안이도 종로에 출마하기를 바란다

이런저런 핑계 대지말고",0.88,1.35,97.77,긍정
"황교안이든 안철수든 종로에서 이낙연과 붙어세요
난 반드시 이긴다고 봅니다
경제를 떡으로 만들어 놓고
또 표를 달라고
똥쳐먹어 깽깽이들아",0.1,1.44,98.46,긍정
"황교안이든 안철수든 종로에서 이낙연과 붙어세요
난 반드시 이긴다고 봅니다
경제를 떡으로 만들어 놓고
또 표를 달라고
똥쳐먹어 깽깽이들아",0.09,1.06,98.85,긍정
"황교안이의  정치권 진입 실패는  자질부족이다 
어디에 명함을 내미는가  필패의 길 황씨는 너무나 잘안다 절대 출마 못한다 황교안이는 도망칠뿐이다,",0.3,1.09,98.6,긍정
"황교안이의  정치권 진입 실패는  자질부족이다 
어디에 명함을 내미는가  필패의 길 황씨는 너무나 잘안다 절대 출마 못한다 황교안이는 도망칠뿐이다,",0.21,1.17,98.62,긍정
황교안ㅋ잡는데 이낙연 카드쓰는 민주당 한심하다 ㅋ 파리잡는데 청룡화룡검 쓰냐 ~  황세모는 이재정 선에서 정리해라~,0.0,2.41,97.59,긍정
황교안카드 버리고 다른거찾자. 그게 살길이다,0.01,1.28,98.72,긍정
"황교한이는 종로출마 못한다..
아직 깜이 안된다.",9.72,0.2,90.08,긍정
황대표님  꼭  이낙연  영감  구름이담넘어가는소리하는인간  꼭이겨주세요,0.69,7.31,92.0,긍정
황대표님 종로에 출마하시지요. 이낙연 얼마나 바보 였는지 버여주자구요,11.67,19.76,68.57,긍정
"황대표님.  필승.
이낙연 쯤이야 --- 
출마 하세요. 기죽어 보입니다.",19.64,26.77,53.58,긍정
황육포 꼭 종로 나와라,30.03,15.04,54.94,긍정
후 진짜 문재인이 싸둔 똥 누가 치우냐,1.57,14.8,83.63,긍정
I♡NY,18.74,7.4,73.86,긍정
